

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 11:15:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2890  02FB  3000               	movlw	0
  2891  02FC  1803               	skipnc
  2892  02FD  3001               	movlw	1
  2893  02FE  07CF               	addwf	___flmul@prod+1,f
  2894  02FF  3000               	movlw	0
  2895  0300  1803               	skipnc
  2896  0301  3001               	movlw	1
  2897  0302  07D0               	addwf	___flmul@prod+2,f
  2898  0303  3000               	movlw	0
  2899  0304  1803               	skipnc
  2900  0305  3001               	movlw	1
  2901  0306  07D1               	addwf	___flmul@prod+3,f
  2902  0307                     i1l1894:
  2903  0307  1C51               	btfss	___flmul@prod+3,0
  2904  0308  2B0A               	goto	u272_21
  2905  0309  2B0B               	goto	u272_20
  2906  030A                     u272_21:
  2907  030A  2B2A               	goto	i1l1900
  2908  030B                     u272_20:
  2909  030B                     i1l1896:
  2910  030B  084E               	movf	___flmul@prod,w
  2911  030C  00C2               	movwf	??___flmul
  2912  030D  084F               	movf	___flmul@prod+1,w
  2913  030E  00C3               	movwf	??___flmul+1
  2914  030F  0850               	movf	___flmul@prod+2,w
  2915  0310  00C4               	movwf	??___flmul+2
  2916  0311  0851               	movf	___flmul@prod+3,w
  2917  0312  00C5               	movwf	??___flmul+3
  2918  0313  3001               	movlw	1
  2919  0314  00C6               	movwf	??___flmul+4
  2920  0315                     u273_25:
  2921  0315  0D45               	rlf	??___flmul+3,w
  2922  0316  0CC5               	rrf	??___flmul+3,f
  2923  0317  0CC4               	rrf	??___flmul+2,f
  2924  0318  0CC3               	rrf	??___flmul+1,f
  2925  0319  0CC2               	rrf	??___flmul,f
  2926  031A                     u273_20:
  2927  031A  0BC6               	decfsz	??___flmul+4,f
  2928  031B  2B15               	goto	u273_25
  2929  031C  0845               	movf	??___flmul+3,w
  2930  031D  00D1               	movwf	___flmul@prod+3
  2931  031E  0844               	movf	??___flmul+2,w
  2932  031F  00D0               	movwf	___flmul@prod+2
  2933  0320  0843               	movf	??___flmul+1,w
  2934  0321  00CF               	movwf	___flmul@prod+1
  2935  0322  0842               	movf	??___flmul,w
  2936  0323  00CE               	movwf	___flmul@prod
  2937  0324                     i1l1898:
  2938  0324  3001               	movlw	1
  2939  0325  07D2               	addwf	___flmul@temp,f
  2940  0326  1803               	skipnc
  2941  0327  0AD3               	incf	___flmul@temp+1,f
  2942  0328  3000               	movlw	0
  2943  0329  07D3               	addwf	___flmul@temp+1,f
  2944  032A                     i1l1900:
  2945  032A  0853               	movf	___flmul@temp+1,w
  2946  032B  3A80               	xorlw	128
  2947  032C  00FF               	movwf	btemp+1
  2948  032D  3080               	movlw	128
  2949  032E  027F               	subwf	btemp+1,w
  2950  032F  1D03               	skipz
  2951  0330  2B33               	goto	u274_25
  2952  0331  30FF               	movlw	255
  2953  0332  0252               	subwf	___flmul@temp,w
  2954  0333                     u274_25:
  2955  0333  1C03               	skipc
  2956  0334  2B36               	goto	u274_21
  2957  0335  2B37               	goto	u274_20
  2958  0336                     u274_21:
  2959  0336  2B42               	goto	i1l1904
  2960  0337                     u274_20:
  2961  0337                     i1l1902:
  2962  0337  307F               	movlw	127
  2963  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2964  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2965  033A  00D1               	movwf	___flmul@prod+3
  2966  033B  3080               	movlw	128
  2967  033C  00D0               	movwf	___flmul@prod+2
  2968  033D  3000               	movlw	0
  2969  033E  00CF               	movwf	___flmul@prod+1
  2970  033F  3000               	movlw	0
  2971  0340  00CE               	movwf	___flmul@prod
  2972  0341  2B77               	goto	i1l591
  2973  0342                     i1l1904:
  2974  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0344  0853               	movf	___flmul@temp+1,w
  2977  0345  3A80               	xorlw	128
  2978  0346  00FF               	movwf	btemp+1
  2979  0347  3080               	movlw	128
  2980  0348  027F               	subwf	btemp+1,w
  2981  0349  1D03               	skipz
  2982  034A  2B4D               	goto	u275_25
  2983  034B  3001               	movlw	1
  2984  034C  0252               	subwf	___flmul@temp,w
  2985  034D                     u275_25:
  2986  034D  1803               	skipnc
  2987  034E  2B50               	goto	u275_21
  2988  034F  2B51               	goto	u275_20
  2989  0350                     u275_21:
  2990  0350  2B5D               	goto	i1l1910
  2991  0351                     u275_20:
  2992  0351                     i1l1906:
  2993  0351  3000               	movlw	0
  2994  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2995  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2996  0354  00D1               	movwf	___flmul@prod+3
  2997  0355  3000               	movlw	0
  2998  0356  00D0               	movwf	___flmul@prod+2
  2999  0357  3000               	movlw	0
  3000  0358  00CF               	movwf	___flmul@prod+1
  3001  0359  3000               	movlw	0
  3002  035A  00CE               	movwf	___flmul@prod
  3003  035B                     i1l1908:
  3004  035B  01C7               	clrf	___flmul@sign
  3005  035C  2B77               	goto	i1l591
  3006  035D                     i1l1910:
  3007  035D  1283               	bcf	3,5	;RP0=0, select bank0
  3008  035E  1303               	bcf	3,6	;RP1=0, select bank0
  3009  035F  0852               	movf	___flmul@temp,w
  3010  0360  00C2               	movwf	??___flmul
  3011  0361  0842               	movf	??___flmul,w
  3012  0362  00CD               	movwf	___flmul@bexp
  3013  0363  30FF               	movlw	255
  3014  0364  05CE               	andwf	___flmul@prod,f
  3015  0365  30FF               	movlw	255
  3016  0366  05CF               	andwf	___flmul@prod+1,f
  3017  0367  307F               	movlw	127
  3018  0368  05D0               	andwf	___flmul@prod+2,f
  3019  0369  3000               	movlw	0
  3020  036A  05D1               	andwf	___flmul@prod+3,f
  3021  036B                     i1l1912:
  3022  036B  1C4D               	btfss	___flmul@bexp,0
  3023  036C  2B6E               	goto	u276_21
  3024  036D  2B6F               	goto	u276_20
  3025  036E                     u276_21:
  3026  036E  2B70               	goto	i1l1916
  3027  036F                     u276_20:
  3028  036F                     i1l1914:
  3029  036F  17D0               	bsf	___flmul@prod+2,7
  3030  0370                     i1l1916:
  3031  0370  084D               	movf	___flmul@bexp,w
  3032  0371  00C2               	movwf	??___flmul
  3033  0372  1003               	clrc
  3034  0373  0C42               	rrf	??___flmul,w
  3035  0374  00C3               	movwf	??___flmul+1
  3036  0375  0843               	movf	??___flmul+1,w
  3037  0376  00D1               	movwf	___flmul@prod+3
  3038  0377                     i1l591:
  3039  0377  0847               	movf	___flmul@sign,w
  3040  0378  00C2               	movwf	??___flmul
  3041  0379  0842               	movf	??___flmul,w
  3042  037A  04D1               	iorwf	___flmul@prod+3,f
  3043  037B                     i1l1918:
  3044  037B  0851               	movf	___flmul@prod+3,w
  3045  037C  00BD               	movwf	?___flmul+3
  3046  037D  0850               	movf	___flmul@prod+2,w
  3047  037E  00BC               	movwf	?___flmul+2
  3048  037F  084F               	movf	___flmul@prod+1,w
  3049  0380  00BB               	movwf	?___flmul+1
  3050  0381  084E               	movf	___flmul@prod,w
  3051  0382  00BA               	movwf	?___flmul
  3052  0383                     i1l579:
  3053  0383  0008               	return
  3054  0384                     __end_of___flmul:
  3055                           
  3056                           	psect	text7
  3057  0C0E                     __ptext7:	
  3058 ;; *************** function __Umul8_16 *****************
  3059 ;; Defined at:
  3060 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  multiplier      1    wreg     unsigned char 
  3063 ;;  multiplicand    1    0[COMMON] unsigned char 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  multiplier      1    8[COMMON] unsigned char 
  3066 ;;  word_mpld       2    6[COMMON] unsigned int 
  3067 ;;  product         2    4[COMMON] unsigned int 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  2    0[COMMON] unsigned int 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         2       0       0       0       0
  3078 ;;      Locals:         5       0       0       0       0
  3079 ;;      Temps:          2       0       0       0       0
  3080 ;;      Totals:         9       0       0       0       0
  3081 ;;Total ram usage:        9 bytes
  3082 ;; Hardware stack levels used: 1
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		___flmul
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090  0C0E                     __Umul8_16:	
  3091                           ;psect for function __Umul8_16
  3092                           
  3093                           
  3094                           ;incstack = 0
  3095                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3096                           ;__Umul8_16@multiplier stored from wreg
  3097  0C0E  00F8               	movwf	__Umul8_16@multiplier
  3098  0C0F                     i1l1396:
  3099  0C0F  01F4               	clrf	__Umul8_16@product
  3100  0C10  01F5               	clrf	__Umul8_16@product+1
  3101  0C11                     i1l1398:
  3102  0C11  0870               	movf	__Umul8_16@multiplicand,w
  3103  0C12  00F2               	movwf	??__Umul8_16
  3104  0C13  01F3               	clrf	??__Umul8_16+1
  3105  0C14  0872               	movf	??__Umul8_16,w
  3106  0C15  00F6               	movwf	__Umul8_16@word_mpld
  3107  0C16  0873               	movf	??__Umul8_16+1,w
  3108  0C17  00F7               	movwf	__Umul8_16@word_mpld+1
  3109  0C18                     i1l1400:
  3110  0C18  1C78               	btfss	__Umul8_16@multiplier,0
  3111  0C19  2C1B               	goto	u152_21
  3112  0C1A  2C1C               	goto	u152_20
  3113  0C1B                     u152_21:
  3114  0C1B  2C22               	goto	i1l598
  3115  0C1C                     u152_20:
  3116  0C1C                     i1l1402:
  3117  0C1C  0876               	movf	__Umul8_16@word_mpld,w
  3118  0C1D  07F4               	addwf	__Umul8_16@product,f
  3119  0C1E  1803               	skipnc
  3120  0C1F  0AF5               	incf	__Umul8_16@product+1,f
  3121  0C20  0877               	movf	__Umul8_16@word_mpld+1,w
  3122  0C21  07F5               	addwf	__Umul8_16@product+1,f
  3123  0C22                     i1l598:
  3124  0C22  3001               	movlw	1
  3125  0C23                     u153_25:
  3126  0C23  1003               	clrc
  3127  0C24  0DF6               	rlf	__Umul8_16@word_mpld,f
  3128  0C25  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3129  0C26  3EFF               	addlw	-1
  3130  0C27  1D03               	skipz
  3131  0C28  2C23               	goto	u153_25
  3132  0C29  1003               	clrc
  3133  0C2A  0CF8               	rrf	__Umul8_16@multiplier,f
  3134  0C2B                     i1l1404:
  3135  0C2B  0878               	movf	__Umul8_16@multiplier,w
  3136  0C2C  1D03               	btfss	3,2
  3137  0C2D  2C2F               	goto	u154_21
  3138  0C2E  2C30               	goto	u154_20
  3139  0C2F                     u154_21:
  3140  0C2F  2C18               	goto	i1l1400
  3141  0C30                     u154_20:
  3142  0C30                     i1l1406:
  3143  0C30  0875               	movf	__Umul8_16@product+1,w
  3144  0C31  00F1               	movwf	?__Umul8_16+1
  3145  0C32  0874               	movf	__Umul8_16@product,w
  3146  0C33  00F0               	movwf	?__Umul8_16
  3147  0C34                     i1l600:
  3148  0C34  0008               	return
  3149  0C35                     __end_of__Umul8_16:
  3150                           
  3151                           	psect	text8
  3152  060C                     __ptext8:	
  3153 ;; *************** function ___fldiv *****************
  3154 ;; Defined at:
  3155 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  a               4    0[BANK0 ] unsigned int 
  3158 ;;  b               4    4[BANK0 ] unsigned int 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  grs             4   20[BANK0 ] unsigned long 
  3161 ;;  rem             4   13[BANK0 ] unsigned long 
  3162 ;;  new_exp         2   18[BANK0 ] int 
  3163 ;;  aexp            1   25[BANK0 ] unsigned char 
  3164 ;;  bexp            1   24[BANK0 ] unsigned char 
  3165 ;;  sign            1   17[BANK0 ] unsigned char 
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  4    0[BANK0 ] unsigned char 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, btemp+1
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3175 ;;      Params:         0       8       0       0       0
  3176 ;;      Locals:         0      13       0       0       0
  3177 ;;      Temps:          0       5       0       0       0
  3178 ;;      Totals:         0      26       0       0       0
  3179 ;;Total ram usage:       26 bytes
  3180 ;; Hardware stack levels used: 1
  3181 ;; This function calls:
  3182 ;;		Nothing
  3183 ;; This function is called by:
  3184 ;;		_map
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188  060C                     ___fldiv:	
  3189                           ;psect for function ___fldiv
  3190                           
  3191  060C                     i1l1640:	
  3192                           ;incstack = 0
  3193                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3194                           
  3195  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3196  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3197  060E  0827               	movf	___fldiv@b+3,w
  3198  060F  3980               	andlw	128
  3199  0610  00A8               	movwf	??___fldiv
  3200  0611  0828               	movf	??___fldiv,w
  3201  0612  00B1               	movwf	___fldiv@sign
  3202  0613                     i1l1642:
  3203  0613  0827               	movf	___fldiv@b+3,w
  3204  0614  00A8               	movwf	??___fldiv
  3205  0615  0728               	addwf	??___fldiv,w
  3206  0616  00A9               	movwf	??___fldiv+1
  3207  0617  0829               	movf	??___fldiv+1,w
  3208  0618  00B8               	movwf	___fldiv@bexp
  3209  0619                     i1l1644:
  3210  0619  1FA6               	btfss	___fldiv@b+2,7
  3211  061A  2E1C               	goto	u211_21
  3212  061B  2E1D               	goto	u211_20
  3213  061C                     u211_21:
  3214  061C  2E1E               	goto	i1l1648
  3215  061D                     u211_20:
  3216  061D                     i1l1646:
  3217  061D  1438               	bsf	___fldiv@bexp,0
  3218  061E                     i1l1648:
  3219  061E  0838               	movf	___fldiv@bexp,w
  3220  061F  1903               	btfsc	3,2
  3221  0620  2E22               	goto	u212_21
  3222  0621  2E23               	goto	u212_20
  3223  0622                     u212_21:
  3224  0622  2E33               	goto	i1l1658
  3225  0623                     u212_20:
  3226  0623                     i1l1650:
  3227  0623  0A38               	incf	___fldiv@bexp,w
  3228  0624  1D03               	btfss	3,2
  3229  0625  2E27               	goto	u213_21
  3230  0626  2E28               	goto	u213_20
  3231  0627                     u213_21:
  3232  0627  2E30               	goto	i1l1654
  3233  0628                     u213_20:
  3234  0628                     i1l1652:
  3235  0628  3000               	movlw	0
  3236  0629  00A7               	movwf	___fldiv@b+3
  3237  062A  3000               	movlw	0
  3238  062B  00A6               	movwf	___fldiv@b+2
  3239  062C  3000               	movlw	0
  3240  062D  00A5               	movwf	___fldiv@b+1
  3241  062E  3000               	movlw	0
  3242  062F  00A4               	movwf	___fldiv@b
  3243  0630                     i1l1654:
  3244  0630  17A6               	bsf	___fldiv@b+2,7
  3245  0631                     i1l1656:
  3246  0631  01A7               	clrf	___fldiv@b+3
  3247  0632  2E3B               	goto	i1l1660
  3248  0633                     i1l1658:
  3249  0633  3000               	movlw	0
  3250  0634  00A7               	movwf	___fldiv@b+3
  3251  0635  3000               	movlw	0
  3252  0636  00A6               	movwf	___fldiv@b+2
  3253  0637  3000               	movlw	0
  3254  0638  00A5               	movwf	___fldiv@b+1
  3255  0639  3000               	movlw	0
  3256  063A  00A4               	movwf	___fldiv@b
  3257  063B                     i1l1660:
  3258  063B  0823               	movf	___fldiv@a+3,w
  3259  063C  3980               	andlw	128
  3260  063D  00A8               	movwf	??___fldiv
  3261  063E  0828               	movf	??___fldiv,w
  3262  063F  06B1               	xorwf	___fldiv@sign,f
  3263  0640                     i1l1662:
  3264  0640  0823               	movf	___fldiv@a+3,w
  3265  0641  00A8               	movwf	??___fldiv
  3266  0642  0728               	addwf	??___fldiv,w
  3267  0643  00A9               	movwf	??___fldiv+1
  3268  0644  0829               	movf	??___fldiv+1,w
  3269  0645  00B9               	movwf	___fldiv@aexp
  3270  0646                     i1l1664:
  3271  0646  1FA2               	btfss	___fldiv@a+2,7
  3272  0647  2E49               	goto	u214_21
  3273  0648  2E4A               	goto	u214_20
  3274  0649                     u214_21:
  3275  0649  2E4B               	goto	i1l1668
  3276  064A                     u214_20:
  3277  064A                     i1l1666:
  3278  064A  1439               	bsf	___fldiv@aexp,0
  3279  064B                     i1l1668:
  3280  064B  0839               	movf	___fldiv@aexp,w
  3281  064C  1903               	btfsc	3,2
  3282  064D  2E4F               	goto	u215_21
  3283  064E  2E50               	goto	u215_20
  3284  064F                     u215_21:
  3285  064F  2E60               	goto	i1l1678
  3286  0650                     u215_20:
  3287  0650                     i1l1670:
  3288  0650  0A39               	incf	___fldiv@aexp,w
  3289  0651  1D03               	btfss	3,2
  3290  0652  2E54               	goto	u216_21
  3291  0653  2E55               	goto	u216_20
  3292  0654                     u216_21:
  3293  0654  2E5D               	goto	i1l1674
  3294  0655                     u216_20:
  3295  0655                     i1l1672:
  3296  0655  3000               	movlw	0
  3297  0656  00A3               	movwf	___fldiv@a+3
  3298  0657  3000               	movlw	0
  3299  0658  00A2               	movwf	___fldiv@a+2
  3300  0659  3000               	movlw	0
  3301  065A  00A1               	movwf	___fldiv@a+1
  3302  065B  3000               	movlw	0
  3303  065C  00A0               	movwf	___fldiv@a
  3304  065D                     i1l1674:
  3305  065D  17A2               	bsf	___fldiv@a+2,7
  3306  065E                     i1l1676:
  3307  065E  01A3               	clrf	___fldiv@a+3
  3308  065F  2E68               	goto	i1l539
  3309  0660                     i1l1678:
  3310  0660  3000               	movlw	0
  3311  0661  00A3               	movwf	___fldiv@a+3
  3312  0662  3000               	movlw	0
  3313  0663  00A2               	movwf	___fldiv@a+2
  3314  0664  3000               	movlw	0
  3315  0665  00A1               	movwf	___fldiv@a+1
  3316  0666  3000               	movlw	0
  3317  0667  00A0               	movwf	___fldiv@a
  3318  0668                     i1l539:
  3319  0668  0823               	movf	___fldiv@a+3,w
  3320  0669  0422               	iorwf	___fldiv@a+2,w
  3321  066A  0421               	iorwf	___fldiv@a+1,w
  3322  066B  0420               	iorwf	___fldiv@a,w
  3323  066C  1D03               	skipz
  3324  066D  2E6F               	goto	u217_21
  3325  066E  2E70               	goto	u217_20
  3326  066F                     u217_21:
  3327  066F  2E89               	goto	i1l1688
  3328  0670                     u217_20:
  3329  0670                     i1l1680:
  3330  0670  3000               	movlw	0
  3331  0671  00A7               	movwf	___fldiv@b+3
  3332  0672  3000               	movlw	0
  3333  0673  00A6               	movwf	___fldiv@b+2
  3334  0674  3000               	movlw	0
  3335  0675  00A5               	movwf	___fldiv@b+1
  3336  0676  3000               	movlw	0
  3337  0677  00A4               	movwf	___fldiv@b
  3338  0678  3080               	movlw	128
  3339  0679  04A6               	iorwf	___fldiv@b+2,f
  3340  067A  307F               	movlw	127
  3341  067B  04A7               	iorwf	___fldiv@b+3,f
  3342  067C                     i1l1682:
  3343  067C  0831               	movf	___fldiv@sign,w
  3344  067D  00A8               	movwf	??___fldiv
  3345  067E  0828               	movf	??___fldiv,w
  3346  067F  04A7               	iorwf	___fldiv@b+3,f
  3347  0680                     i1l1684:
  3348  0680  0827               	movf	___fldiv@b+3,w
  3349  0681  00A3               	movwf	?___fldiv+3
  3350  0682  0826               	movf	___fldiv@b+2,w
  3351  0683  00A2               	movwf	?___fldiv+2
  3352  0684  0825               	movf	___fldiv@b+1,w
  3353  0685  00A1               	movwf	?___fldiv+1
  3354  0686  0824               	movf	___fldiv@b,w
  3355  0687  00A0               	movwf	?___fldiv
  3356  0688  2FE8               	goto	i1l541
  3357  0689                     i1l1688:
  3358  0689  0838               	movf	___fldiv@bexp,w
  3359  068A  1D03               	btfss	3,2
  3360  068B  2E8D               	goto	u218_21
  3361  068C  2E8E               	goto	u218_20
  3362  068D                     u218_21:
  3363  068D  2E97               	goto	i1l1694
  3364  068E                     u218_20:
  3365  068E                     i1l1690:
  3366  068E  3000               	movlw	0
  3367  068F  00A3               	movwf	?___fldiv+3
  3368  0690  3000               	movlw	0
  3369  0691  00A2               	movwf	?___fldiv+2
  3370  0692  3000               	movlw	0
  3371  0693  00A1               	movwf	?___fldiv+1
  3372  0694  3000               	movlw	0
  3373  0695  00A0               	movwf	?___fldiv
  3374  0696  2FE8               	goto	i1l541
  3375  0697                     i1l1694:
  3376  0697  0838               	movf	___fldiv@bexp,w
  3377  0698  00A8               	movwf	??___fldiv
  3378  0699  01A9               	clrf	??___fldiv+1
  3379  069A  0829               	movf	??___fldiv+1,w
  3380  069B  00AB               	movwf	??___fldiv+3
  3381  069C  0839               	movf	___fldiv@aexp,w
  3382  069D  0228               	subwf	??___fldiv,w
  3383  069E  00AA               	movwf	??___fldiv+2
  3384  069F  1C03               	skipc
  3385  06A0  03AB               	decf	??___fldiv+3,f
  3386  06A1  082A               	movf	??___fldiv+2,w
  3387  06A2  3E7F               	addlw	127
  3388  06A3  00B2               	movwf	___fldiv@new_exp
  3389  06A4  082B               	movf	??___fldiv+3,w
  3390  06A5  1803               	skipnc
  3391  06A6  3E01               	addlw	1
  3392  06A7  3E00               	addlw	0
  3393  06A8  00B3               	movwf	___fldiv@new_exp+1
  3394  06A9                     i1l1696:
  3395  06A9  0827               	movf	___fldiv@b+3,w
  3396  06AA  00B0               	movwf	___fldiv@rem+3
  3397  06AB  0826               	movf	___fldiv@b+2,w
  3398  06AC  00AF               	movwf	___fldiv@rem+2
  3399  06AD  0825               	movf	___fldiv@b+1,w
  3400  06AE  00AE               	movwf	___fldiv@rem+1
  3401  06AF  0824               	movf	___fldiv@b,w
  3402  06B0  00AD               	movwf	___fldiv@rem
  3403  06B1                     i1l1698:
  3404  06B1  3000               	movlw	0
  3405  06B2  00A7               	movwf	___fldiv@b+3
  3406  06B3  3000               	movlw	0
  3407  06B4  00A6               	movwf	___fldiv@b+2
  3408  06B5  3000               	movlw	0
  3409  06B6  00A5               	movwf	___fldiv@b+1
  3410  06B7  3000               	movlw	0
  3411  06B8  00A4               	movwf	___fldiv@b
  3412  06B9                     i1l1700:
  3413  06B9  3000               	movlw	0
  3414  06BA  00B7               	movwf	___fldiv@grs+3
  3415  06BB  3000               	movlw	0
  3416  06BC  00B6               	movwf	___fldiv@grs+2
  3417  06BD  3000               	movlw	0
  3418  06BE  00B5               	movwf	___fldiv@grs+1
  3419  06BF  3000               	movlw	0
  3420  06C0  00B4               	movwf	___fldiv@grs
  3421  06C1                     i1l1702:
  3422  06C1  01B9               	clrf	___fldiv@aexp
  3423  06C2  2F0D               	goto	i1l1722
  3424  06C3                     i1l1704:
  3425  06C3  0839               	movf	___fldiv@aexp,w
  3426  06C4  1903               	btfsc	3,2
  3427  06C5  2EC7               	goto	u219_21
  3428  06C6  2EC8               	goto	u219_20
  3429  06C7                     u219_21:
  3430  06C7  2EE8               	goto	i1l1714
  3431  06C8                     u219_20:
  3432  06C8                     i1l1706:
  3433  06C8  3001               	movlw	1
  3434  06C9  00A8               	movwf	??___fldiv
  3435  06CA                     u220_25:
  3436  06CA  1003               	clrc
  3437  06CB  0DAD               	rlf	___fldiv@rem,f
  3438  06CC  0DAE               	rlf	___fldiv@rem+1,f
  3439  06CD  0DAF               	rlf	___fldiv@rem+2,f
  3440  06CE  0DB0               	rlf	___fldiv@rem+3,f
  3441  06CF  0BA8               	decfsz	??___fldiv,f
  3442  06D0  2ECA               	goto	u220_25
  3443  06D1  3001               	movlw	1
  3444  06D2  00A8               	movwf	??___fldiv
  3445  06D3                     u221_25:
  3446  06D3  1003               	clrc
  3447  06D4  0DA4               	rlf	___fldiv@b,f
  3448  06D5  0DA5               	rlf	___fldiv@b+1,f
  3449  06D6  0DA6               	rlf	___fldiv@b+2,f
  3450  06D7  0DA7               	rlf	___fldiv@b+3,f
  3451  06D8  0BA8               	decfsz	??___fldiv,f
  3452  06D9  2ED3               	goto	u221_25
  3453  06DA                     i1l1708:
  3454  06DA  1FB7               	btfss	___fldiv@grs+3,7
  3455  06DB  2EDD               	goto	u222_21
  3456  06DC  2EDE               	goto	u222_20
  3457  06DD                     u222_21:
  3458  06DD  2EDF               	goto	i1l1712
  3459  06DE                     u222_20:
  3460  06DE                     i1l1710:
  3461  06DE  1424               	bsf	___fldiv@b,0
  3462  06DF                     i1l1712:
  3463  06DF  3001               	movlw	1
  3464  06E0  00A8               	movwf	??___fldiv
  3465  06E1                     u223_25:
  3466  06E1  1003               	clrc
  3467  06E2  0DB4               	rlf	___fldiv@grs,f
  3468  06E3  0DB5               	rlf	___fldiv@grs+1,f
  3469  06E4  0DB6               	rlf	___fldiv@grs+2,f
  3470  06E5  0DB7               	rlf	___fldiv@grs+3,f
  3471  06E6  0BA8               	decfsz	??___fldiv,f
  3472  06E7  2EE1               	goto	u223_25
  3473  06E8                     i1l1714:
  3474  06E8  0823               	movf	___fldiv@a+3,w
  3475  06E9  0230               	subwf	___fldiv@rem+3,w
  3476  06EA  1D03               	skipz
  3477  06EB  2EF6               	goto	u224_25
  3478  06EC  0822               	movf	___fldiv@a+2,w
  3479  06ED  022F               	subwf	___fldiv@rem+2,w
  3480  06EE  1D03               	skipz
  3481  06EF  2EF6               	goto	u224_25
  3482  06F0  0821               	movf	___fldiv@a+1,w
  3483  06F1  022E               	subwf	___fldiv@rem+1,w
  3484  06F2  1D03               	skipz
  3485  06F3  2EF6               	goto	u224_25
  3486  06F4  0820               	movf	___fldiv@a,w
  3487  06F5  022D               	subwf	___fldiv@rem,w
  3488  06F6                     u224_25:
  3489  06F6  1C03               	skipc
  3490  06F7  2EF9               	goto	u224_21
  3491  06F8  2EFA               	goto	u224_20
  3492  06F9                     u224_21:
  3493  06F9  2F09               	goto	i1l1720
  3494  06FA                     u224_20:
  3495  06FA                     i1l1716:
  3496  06FA  1737               	bsf	___fldiv@grs+3,6
  3497  06FB                     i1l1718:
  3498  06FB  0820               	movf	___fldiv@a,w
  3499  06FC  02AD               	subwf	___fldiv@rem,f
  3500  06FD  0821               	movf	___fldiv@a+1,w
  3501  06FE  1C03               	skipc
  3502  06FF  0F21               	incfsz	___fldiv@a+1,w
