

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 22:37:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2588  0345  1803               	skipnc
  2589  0346  2B48               	goto	u267_21
  2590  0347  2B49               	goto	u267_20
  2591  0348                     u267_21:
  2592  0348  2B55               	goto	i1l1817
  2593  0349                     u267_20:
  2594  0349                     i1l1813:
  2595  0349  3000               	movlw	0
  2596  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2597  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2598  034C  00D1               	movwf	___flmul@prod+3
  2599  034D  3000               	movlw	0
  2600  034E  00D0               	movwf	___flmul@prod+2
  2601  034F  3000               	movlw	0
  2602  0350  00CF               	movwf	___flmul@prod+1
  2603  0351  3000               	movlw	0
  2604  0352  00CE               	movwf	___flmul@prod
  2605  0353                     i1l1815:
  2606  0353  01C7               	clrf	___flmul@sign
  2607  0354  2B6F               	goto	i1l558
  2608  0355                     i1l1817:
  2609  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0357  0852               	movf	___flmul@temp,w
  2612  0358  00C2               	movwf	??___flmul
  2613  0359  0842               	movf	??___flmul,w
  2614  035A  00CD               	movwf	___flmul@bexp
  2615  035B  30FF               	movlw	255
  2616  035C  05CE               	andwf	___flmul@prod,f
  2617  035D  30FF               	movlw	255
  2618  035E  05CF               	andwf	___flmul@prod+1,f
  2619  035F  307F               	movlw	127
  2620  0360  05D0               	andwf	___flmul@prod+2,f
  2621  0361  3000               	movlw	0
  2622  0362  05D1               	andwf	___flmul@prod+3,f
  2623  0363                     i1l1819:
  2624  0363  1C4D               	btfss	___flmul@bexp,0
  2625  0364  2B66               	goto	u268_21
  2626  0365  2B67               	goto	u268_20
  2627  0366                     u268_21:
  2628  0366  2B68               	goto	i1l1823
  2629  0367                     u268_20:
  2630  0367                     i1l1821:
  2631  0367  17D0               	bsf	___flmul@prod+2,7
  2632  0368                     i1l1823:
  2633  0368  084D               	movf	___flmul@bexp,w
  2634  0369  00C2               	movwf	??___flmul
  2635  036A  1003               	clrc
  2636  036B  0C42               	rrf	??___flmul,w
  2637  036C  00C3               	movwf	??___flmul+1
  2638  036D  0843               	movf	??___flmul+1,w
  2639  036E  00D1               	movwf	___flmul@prod+3
  2640  036F                     i1l558:
  2641  036F  0847               	movf	___flmul@sign,w
  2642  0370  00C2               	movwf	??___flmul
  2643  0371  0842               	movf	??___flmul,w
  2644  0372  04D1               	iorwf	___flmul@prod+3,f
  2645  0373                     i1l1825:
  2646  0373  0851               	movf	___flmul@prod+3,w
  2647  0374  00BD               	movwf	?___flmul+3
  2648  0375  0850               	movf	___flmul@prod+2,w
  2649  0376  00BC               	movwf	?___flmul+2
  2650  0377  084F               	movf	___flmul@prod+1,w
  2651  0378  00BB               	movwf	?___flmul+1
  2652  0379  084E               	movf	___flmul@prod,w
  2653  037A  00BA               	movwf	?___flmul
  2654  037B                     i1l546:
  2655  037B  0008               	return
  2656  037C                     __end_of___flmul:
  2657                           
  2658                           	psect	text7
  2659  0D26                     __ptext7:	
  2660 ;; *************** function __Umul8_16 *****************
  2661 ;; Defined at:
  2662 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;  multiplier      1    wreg     unsigned char 
  2665 ;;  multiplicand    1    0[COMMON] unsigned char 
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  multiplier      1    8[COMMON] unsigned char 
  2668 ;;  word_mpld       2    6[COMMON] unsigned int 
  2669 ;;  product         2    4[COMMON] unsigned int 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  2    0[COMMON] unsigned int 
  2672 ;; Registers used:
  2673 ;;		wreg, status,2, status,0
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2679 ;;      Params:         2       0       0       0       0
  2680 ;;      Locals:         5       0       0       0       0
  2681 ;;      Temps:          2       0       0       0       0
  2682 ;;      Totals:         9       0       0       0       0
  2683 ;;Total ram usage:        9 bytes
  2684 ;; Hardware stack levels used: 1
  2685 ;; This function calls:
  2686 ;;		Nothing
  2687 ;; This function is called by:
  2688 ;;		___flmul
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692  0D26                     __Umul8_16:	
  2693                           ;psect for function __Umul8_16
  2694                           
  2695                           
  2696                           ;incstack = 0
  2697                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2698                           ;__Umul8_16@multiplier stored from wreg
  2699  0D26  00F8               	movwf	__Umul8_16@multiplier
  2700  0D27                     i1l1303:
  2701  0D27  01F4               	clrf	__Umul8_16@product
  2702  0D28  01F5               	clrf	__Umul8_16@product+1
  2703  0D29                     i1l1305:
  2704  0D29  0870               	movf	__Umul8_16@multiplicand,w
  2705  0D2A  00F2               	movwf	??__Umul8_16
  2706  0D2B  01F3               	clrf	??__Umul8_16+1
  2707  0D2C  0872               	movf	??__Umul8_16,w
  2708  0D2D  00F6               	movwf	__Umul8_16@word_mpld
  2709  0D2E  0873               	movf	??__Umul8_16+1,w
  2710  0D2F  00F7               	movwf	__Umul8_16@word_mpld+1
  2711  0D30                     i1l1307:
  2712  0D30  1C78               	btfss	__Umul8_16@multiplier,0
  2713  0D31  2D33               	goto	u144_21
  2714  0D32  2D34               	goto	u144_20
  2715  0D33                     u144_21:
  2716  0D33  2D3A               	goto	i1l565
  2717  0D34                     u144_20:
  2718  0D34                     i1l1309:
  2719  0D34  0876               	movf	__Umul8_16@word_mpld,w
  2720  0D35  07F4               	addwf	__Umul8_16@product,f
  2721  0D36  1803               	skipnc
  2722  0D37  0AF5               	incf	__Umul8_16@product+1,f
  2723  0D38  0877               	movf	__Umul8_16@word_mpld+1,w
  2724  0D39  07F5               	addwf	__Umul8_16@product+1,f
  2725  0D3A                     i1l565:
  2726  0D3A  3001               	movlw	1
  2727  0D3B                     u145_25:
  2728  0D3B  1003               	clrc
  2729  0D3C  0DF6               	rlf	__Umul8_16@word_mpld,f
  2730  0D3D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2731  0D3E  3EFF               	addlw	-1
  2732  0D3F  1D03               	skipz
  2733  0D40  2D3B               	goto	u145_25
  2734  0D41  1003               	clrc
  2735  0D42  0CF8               	rrf	__Umul8_16@multiplier,f
  2736  0D43                     i1l1311:
  2737  0D43  0878               	movf	__Umul8_16@multiplier,w
  2738  0D44  1D03               	btfss	3,2
  2739  0D45  2D47               	goto	u146_21
  2740  0D46  2D48               	goto	u146_20
  2741  0D47                     u146_21:
  2742  0D47  2D30               	goto	i1l1307
  2743  0D48                     u146_20:
  2744  0D48                     i1l1313:
  2745  0D48  0875               	movf	__Umul8_16@product+1,w
  2746  0D49  00F1               	movwf	?__Umul8_16+1
  2747  0D4A  0874               	movf	__Umul8_16@product,w
  2748  0D4B  00F0               	movwf	?__Umul8_16
  2749  0D4C                     i1l567:
  2750  0D4C  0008               	return
  2751  0D4D                     __end_of__Umul8_16:
  2752                           
  2753                           	psect	text8
  2754  0604                     __ptext8:	
  2755 ;; *************** function ___fldiv *****************
  2756 ;; Defined at:
  2757 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;  a               4    0[BANK0 ] unsigned int 
  2760 ;;  b               4    4[BANK0 ] unsigned int 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;  grs             4   20[BANK0 ] unsigned long 
  2763 ;;  rem             4   13[BANK0 ] unsigned long 
  2764 ;;  new_exp         2   18[BANK0 ] int 
  2765 ;;  aexp            1   25[BANK0 ] unsigned char 
  2766 ;;  bexp            1   24[BANK0 ] unsigned char 
  2767 ;;  sign            1   17[BANK0 ] unsigned char 
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  4    0[BANK0 ] unsigned char 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0, btemp+1
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         0       8       0       0       0
  2778 ;;      Locals:         0      13       0       0       0
  2779 ;;      Temps:          0       5       0       0       0
  2780 ;;      Totals:         0      26       0       0       0
  2781 ;;Total ram usage:       26 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_map
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790  0604                     ___fldiv:	
  2791                           ;psect for function ___fldiv
  2792                           
  2793  0604                     i1l1547:	
  2794                           ;incstack = 0
  2795                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2796                           
  2797  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0606  0827               	movf	___fldiv@b+3,w
  2800  0607  3980               	andlw	128
  2801  0608  00A8               	movwf	??___fldiv
  2802  0609  0828               	movf	??___fldiv,w
  2803  060A  00B1               	movwf	___fldiv@sign
  2804  060B                     i1l1549:
  2805  060B  0827               	movf	___fldiv@b+3,w
  2806  060C  00A8               	movwf	??___fldiv
  2807  060D  0728               	addwf	??___fldiv,w
  2808  060E  00A9               	movwf	??___fldiv+1
  2809  060F  0829               	movf	??___fldiv+1,w
  2810  0610  00B8               	movwf	___fldiv@bexp
  2811  0611                     i1l1551:
  2812  0611  1FA6               	btfss	___fldiv@b+2,7
  2813  0612  2E14               	goto	u203_21
  2814  0613  2E15               	goto	u203_20
  2815  0614                     u203_21:
  2816  0614  2E16               	goto	i1l1555
  2817  0615                     u203_20:
  2818  0615                     i1l1553:
  2819  0615  1438               	bsf	___fldiv@bexp,0
  2820  0616                     i1l1555:
  2821  0616  0838               	movf	___fldiv@bexp,w
  2822  0617  1903               	btfsc	3,2
  2823  0618  2E1A               	goto	u204_21
  2824  0619  2E1B               	goto	u204_20
  2825  061A                     u204_21:
  2826  061A  2E2B               	goto	i1l1565
  2827  061B                     u204_20:
  2828  061B                     i1l1557:
  2829  061B  0A38               	incf	___fldiv@bexp,w
  2830  061C  1D03               	btfss	3,2
  2831  061D  2E1F               	goto	u205_21
  2832  061E  2E20               	goto	u205_20
  2833  061F                     u205_21:
  2834  061F  2E28               	goto	i1l1561
  2835  0620                     u205_20:
  2836  0620                     i1l1559:
  2837  0620  3000               	movlw	0
  2838  0621  00A7               	movwf	___fldiv@b+3
  2839  0622  3000               	movlw	0
  2840  0623  00A6               	movwf	___fldiv@b+2
  2841  0624  3000               	movlw	0
  2842  0625  00A5               	movwf	___fldiv@b+1
  2843  0626  3000               	movlw	0
  2844  0627  00A4               	movwf	___fldiv@b
  2845  0628                     i1l1561:
  2846  0628  17A6               	bsf	___fldiv@b+2,7
  2847  0629                     i1l1563:
  2848  0629  01A7               	clrf	___fldiv@b+3
  2849  062A  2E33               	goto	i1l1567
  2850  062B                     i1l1565:
  2851  062B  3000               	movlw	0
  2852  062C  00A7               	movwf	___fldiv@b+3
  2853  062D  3000               	movlw	0
  2854  062E  00A6               	movwf	___fldiv@b+2
  2855  062F  3000               	movlw	0
  2856  0630  00A5               	movwf	___fldiv@b+1
  2857  0631  3000               	movlw	0
  2858  0632  00A4               	movwf	___fldiv@b
  2859  0633                     i1l1567:
  2860  0633  0823               	movf	___fldiv@a+3,w
  2861  0634  3980               	andlw	128
  2862  0635  00A8               	movwf	??___fldiv
  2863  0636  0828               	movf	??___fldiv,w
  2864  0637  06B1               	xorwf	___fldiv@sign,f
  2865  0638                     i1l1569:
  2866  0638  0823               	movf	___fldiv@a+3,w
  2867  0639  00A8               	movwf	??___fldiv
  2868  063A  0728               	addwf	??___fldiv,w
  2869  063B  00A9               	movwf	??___fldiv+1
  2870  063C  0829               	movf	??___fldiv+1,w
  2871  063D  00B9               	movwf	___fldiv@aexp
  2872  063E                     i1l1571:
  2873  063E  1FA2               	btfss	___fldiv@a+2,7
  2874  063F  2E41               	goto	u206_21
  2875  0640  2E42               	goto	u206_20
  2876  0641                     u206_21:
  2877  0641  2E43               	goto	i1l1575
  2878  0642                     u206_20:
  2879  0642                     i1l1573:
  2880  0642  1439               	bsf	___fldiv@aexp,0
  2881  0643                     i1l1575:
  2882  0643  0839               	movf	___fldiv@aexp,w
  2883  0644  1903               	btfsc	3,2
  2884  0645  2E47               	goto	u207_21
  2885  0646  2E48               	goto	u207_20
  2886  0647                     u207_21:
  2887  0647  2E58               	goto	i1l1585
  2888  0648                     u207_20:
  2889  0648                     i1l1577:
  2890  0648  0A39               	incf	___fldiv@aexp,w
  2891  0649  1D03               	btfss	3,2
  2892  064A  2E4C               	goto	u208_21
  2893  064B  2E4D               	goto	u208_20
  2894  064C                     u208_21:
  2895  064C  2E55               	goto	i1l1581
  2896  064D                     u208_20:
  2897  064D                     i1l1579:
  2898  064D  3000               	movlw	0
  2899  064E  00A3               	movwf	___fldiv@a+3
  2900  064F  3000               	movlw	0
  2901  0650  00A2               	movwf	___fldiv@a+2
  2902  0651  3000               	movlw	0
  2903  0652  00A1               	movwf	___fldiv@a+1
  2904  0653  3000               	movlw	0
  2905  0654  00A0               	movwf	___fldiv@a
  2906  0655                     i1l1581:
  2907  0655  17A2               	bsf	___fldiv@a+2,7
  2908  0656                     i1l1583:
  2909  0656  01A3               	clrf	___fldiv@a+3
  2910  0657  2E60               	goto	i1l506
  2911  0658                     i1l1585:
  2912  0658  3000               	movlw	0
  2913  0659  00A3               	movwf	___fldiv@a+3
  2914  065A  3000               	movlw	0
  2915  065B  00A2               	movwf	___fldiv@a+2
  2916  065C  3000               	movlw	0
  2917  065D  00A1               	movwf	___fldiv@a+1
  2918  065E  3000               	movlw	0
  2919  065F  00A0               	movwf	___fldiv@a
  2920  0660                     i1l506:
  2921  0660  0823               	movf	___fldiv@a+3,w
  2922  0661  0422               	iorwf	___fldiv@a+2,w
  2923  0662  0421               	iorwf	___fldiv@a+1,w
  2924  0663  0420               	iorwf	___fldiv@a,w
  2925  0664  1D03               	skipz
  2926  0665  2E67               	goto	u209_21
  2927  0666  2E68               	goto	u209_20
  2928  0667                     u209_21:
  2929  0667  2E81               	goto	i1l1595
  2930  0668                     u209_20:
  2931  0668                     i1l1587:
  2932  0668  3000               	movlw	0
  2933  0669  00A7               	movwf	___fldiv@b+3
  2934  066A  3000               	movlw	0
  2935  066B  00A6               	movwf	___fldiv@b+2
  2936  066C  3000               	movlw	0
  2937  066D  00A5               	movwf	___fldiv@b+1
  2938  066E  3000               	movlw	0
  2939  066F  00A4               	movwf	___fldiv@b
  2940  0670  3080               	movlw	128
  2941  0671  04A6               	iorwf	___fldiv@b+2,f
  2942  0672  307F               	movlw	127
  2943  0673  04A7               	iorwf	___fldiv@b+3,f
  2944  0674                     i1l1589:
  2945  0674  0831               	movf	___fldiv@sign,w
  2946  0675  00A8               	movwf	??___fldiv
  2947  0676  0828               	movf	??___fldiv,w
  2948  0677  04A7               	iorwf	___fldiv@b+3,f
  2949  0678                     i1l1591:
  2950  0678  0827               	movf	___fldiv@b+3,w
  2951  0679  00A3               	movwf	?___fldiv+3
  2952  067A  0826               	movf	___fldiv@b+2,w
  2953  067B  00A2               	movwf	?___fldiv+2
  2954  067C  0825               	movf	___fldiv@b+1,w
  2955  067D  00A1               	movwf	?___fldiv+1
  2956  067E  0824               	movf	___fldiv@b,w
  2957  067F  00A0               	movwf	?___fldiv
  2958  0680  2FE0               	goto	i1l508
  2959  0681                     i1l1595:
  2960  0681  0838               	movf	___fldiv@bexp,w
  2961  0682  1D03               	btfss	3,2
  2962  0683  2E85               	goto	u210_21
  2963  0684  2E86               	goto	u210_20
  2964  0685                     u210_21:
  2965  0685  2E8F               	goto	i1l1601
  2966  0686                     u210_20:
  2967  0686                     i1l1597:
  2968  0686  3000               	movlw	0
  2969  0687  00A3               	movwf	?___fldiv+3
  2970  0688  3000               	movlw	0
  2971  0689  00A2               	movwf	?___fldiv+2
  2972  068A  3000               	movlw	0
  2973  068B  00A1               	movwf	?___fldiv+1
  2974  068C  3000               	movlw	0
  2975  068D  00A0               	movwf	?___fldiv
  2976  068E  2FE0               	goto	i1l508
  2977  068F                     i1l1601:
  2978  068F  0838               	movf	___fldiv@bexp,w
  2979  0690  00A8               	movwf	??___fldiv
  2980  0691  01A9               	clrf	??___fldiv+1
  2981  0692  0829               	movf	??___fldiv+1,w
  2982  0693  00AB               	movwf	??___fldiv+3
  2983  0694  0839               	movf	___fldiv@aexp,w
  2984  0695  0228               	subwf	??___fldiv,w
  2985  0696  00AA               	movwf	??___fldiv+2
  2986  0697  1C03               	skipc
  2987  0698  03AB               	decf	??___fldiv+3,f
  2988  0699  082A               	movf	??___fldiv+2,w
  2989  069A  3E7F               	addlw	127
  2990  069B  00B2               	movwf	___fldiv@new_exp
  2991  069C  082B               	movf	??___fldiv+3,w
  2992  069D  1803               	skipnc
  2993  069E  3E01               	addlw	1
  2994  069F  3E00               	addlw	0
  2995  06A0  00B3               	movwf	___fldiv@new_exp+1
  2996  06A1                     i1l1603:
  2997  06A1  0827               	movf	___fldiv@b+3,w
  2998  06A2  00B0               	movwf	___fldiv@rem+3
  2999  06A3  0826               	movf	___fldiv@b+2,w
  3000  06A4  00AF               	movwf	___fldiv@rem+2
  3001  06A5  0825               	movf	___fldiv@b+1,w
  3002  06A6  00AE               	movwf	___fldiv@rem+1
  3003  06A7  0824               	movf	___fldiv@b,w
  3004  06A8  00AD               	movwf	___fldiv@rem
  3005  06A9                     i1l1605:
  3006  06A9  3000               	movlw	0
  3007  06AA  00A7               	movwf	___fldiv@b+3
  3008  06AB  3000               	movlw	0
  3009  06AC  00A6               	movwf	___fldiv@b+2
  3010  06AD  3000               	movlw	0
  3011  06AE  00A5               	movwf	___fldiv@b+1
  3012  06AF  3000               	movlw	0
  3013  06B0  00A4               	movwf	___fldiv@b
  3014  06B1                     i1l1607:
  3015  06B1  3000               	movlw	0
  3016  06B2  00B7               	movwf	___fldiv@grs+3
  3017  06B3  3000               	movlw	0
  3018  06B4  00B6               	movwf	___fldiv@grs+2
  3019  06B5  3000               	movlw	0
  3020  06B6  00B5               	movwf	___fldiv@grs+1
  3021  06B7  3000               	movlw	0
  3022  06B8  00B4               	movwf	___fldiv@grs
  3023  06B9                     i1l1609:
  3024  06B9  01B9               	clrf	___fldiv@aexp
  3025  06BA  2F05               	goto	i1l1629
  3026  06BB                     i1l1611:
  3027  06BB  0839               	movf	___fldiv@aexp,w
  3028  06BC  1903               	btfsc	3,2
  3029  06BD  2EBF               	goto	u211_21
  3030  06BE  2EC0               	goto	u211_20
  3031  06BF                     u211_21:
  3032  06BF  2EE0               	goto	i1l1621
  3033  06C0                     u211_20:
  3034  06C0                     i1l1613:
  3035  06C0  3001               	movlw	1
  3036  06C1  00A8               	movwf	??___fldiv
  3037  06C2                     u212_25:
  3038  06C2  1003               	clrc
  3039  06C3  0DAD               	rlf	___fldiv@rem,f
  3040  06C4  0DAE               	rlf	___fldiv@rem+1,f
  3041  06C5  0DAF               	rlf	___fldiv@rem+2,f
  3042  06C6  0DB0               	rlf	___fldiv@rem+3,f
  3043  06C7  0BA8               	decfsz	??___fldiv,f
  3044  06C8  2EC2               	goto	u212_25
  3045  06C9  3001               	movlw	1
  3046  06CA  00A8               	movwf	??___fldiv
  3047  06CB                     u213_25:
  3048  06CB  1003               	clrc
  3049  06CC  0DA4               	rlf	___fldiv@b,f
  3050  06CD  0DA5               	rlf	___fldiv@b+1,f
  3051  06CE  0DA6               	rlf	___fldiv@b+2,f
  3052  06CF  0DA7               	rlf	___fldiv@b+3,f
  3053  06D0  0BA8               	decfsz	??___fldiv,f
  3054  06D1  2ECB               	goto	u213_25
  3055  06D2                     i1l1615:
  3056  06D2  1FB7               	btfss	___fldiv@grs+3,7
  3057  06D3  2ED5               	goto	u214_21
  3058  06D4  2ED6               	goto	u214_20
  3059  06D5                     u214_21:
  3060  06D5  2ED7               	goto	i1l1619
  3061  06D6                     u214_20:
  3062  06D6                     i1l1617:
  3063  06D6  1424               	bsf	___fldiv@b,0
  3064  06D7                     i1l1619:
  3065  06D7  3001               	movlw	1
  3066  06D8  00A8               	movwf	??___fldiv
  3067  06D9                     u215_25:
  3068  06D9  1003               	clrc
  3069  06DA  0DB4               	rlf	___fldiv@grs,f
  3070  06DB  0DB5               	rlf	___fldiv@grs+1,f
  3071  06DC  0DB6               	rlf	___fldiv@grs+2,f
  3072  06DD  0DB7               	rlf	___fldiv@grs+3,f
  3073  06DE  0BA8               	decfsz	??___fldiv,f
  3074  06DF  2ED9               	goto	u215_25
  3075  06E0                     i1l1621:
  3076  06E0  0823               	movf	___fldiv@a+3,w
  3077  06E1  0230               	subwf	___fldiv@rem+3,w
  3078  06E2  1D03               	skipz
  3079  06E3  2EEE               	goto	u216_25
  3080  06E4  0822               	movf	___fldiv@a+2,w
  3081  06E5  022F               	subwf	___fldiv@rem+2,w
  3082  06E6  1D03               	skipz
  3083  06E7  2EEE               	goto	u216_25
  3084  06E8  0821               	movf	___fldiv@a+1,w
  3085  06E9  022E               	subwf	___fldiv@rem+1,w
  3086  06EA  1D03               	skipz
  3087  06EB  2EEE               	goto	u216_25
  3088  06EC  0820               	movf	___fldiv@a,w
  3089  06ED  022D               	subwf	___fldiv@rem,w
  3090  06EE                     u216_25:
  3091  06EE  1C03               	skipc
  3092  06EF  2EF1               	goto	u216_21
  3093  06F0  2EF2               	goto	u216_20
  3094  06F1                     u216_21:
  3095  06F1  2F01               	goto	i1l1627
  3096  06F2                     u216_20:
  3097  06F2                     i1l1623:
  3098  06F2  1737               	bsf	___fldiv@grs+3,6
  3099  06F3                     i1l1625:
  3100  06F3  0820               	movf	___fldiv@a,w
  3101  06F4  02AD               	subwf	___fldiv@rem,f
  3102  06F5  0821               	movf	___fldiv@a+1,w
  3103  06F6  1C03               	skipc
  3104  06F7  0F21               	incfsz	___fldiv@a+1,w
  3105  06F8  02AE               	subwf	___fldiv@rem+1,f
  3106  06F9  0822               	movf	___fldiv@a+2,w
  3107  06FA  1C03               	skipc
  3108  06FB  0F22               	incfsz	___fldiv@a+2,w
  3109  06FC  02AF               	subwf	___fldiv@rem+2,f
  3110  06FD  0823               	movf	___fldiv@a+3,w
  3111  06FE  1C03               	skipc
  3112  06FF  0F23               	incfsz	___fldiv@a+3,w
  3113  0700  02B0               	subwf	___fldiv@rem+3,f
  3114  0701                     i1l1627:
  3115  0701  3001               	movlw	1
  3116  0702  00A8               	movwf	??___fldiv
  3117  0703  0828               	movf	??___fldiv,w
  3118  0704  07B9               	addwf	___fldiv@aexp,f
  3119  0705                     i1l1629:
  3120  0705  301A               	movlw	26
  3121  0706  0239               	subwf	___fldiv@aexp,w
  3122  0707  1C03               	skipc
  3123  0708  2F0A               	goto	u217_21
  3124  0709  2F0B               	goto	u217_20
  3125  070A                     u217_21:
  3126  070A  2EBB               	goto	i1l1611
  3127  070B                     u217_20:
  3128  070B                     i1l1631:
  3129  070B  0830               	movf	___fldiv@rem+3,w
  3130  070C  042F               	iorwf	___fldiv@rem+2,w
  3131  070D  042E               	iorwf	___fldiv@rem+1,w
  3132  070E  042D               	iorwf	___fldiv@rem,w
  3133  070F  1903               	skipnz
  3134  0710  2F12               	goto	u218_21
  3135  0711  2F13               	goto	u218_20
  3136  0712                     u218_21:
  3137  0712  2F32               	goto	i1l1645
  3138  0713                     u218_20:
  3139  0713                     i1l1633:
  3140  0713  1434               	bsf	___fldiv@grs,0
  3141  0714  2F32               	goto	i1l1645
  3142  0715                     i1l1635:
  3143  0715  3001               	movlw	1
  3144  0716  00A8               	movwf	??___fldiv
  3145  0717                     u219_25:
  3146  0717  1003               	clrc
  3147  0718  0DA4               	rlf	___fldiv@b,f
  3148  0719  0DA5               	rlf	___fldiv@b+1,f
  3149  071A  0DA6               	rlf	___fldiv@b+2,f
  3150  071B  0DA7               	rlf	___fldiv@b+3,f
  3151  071C  0BA8               	decfsz	??___fldiv,f
  3152  071D  2F17               	goto	u219_25
  3153  071E                     i1l1637:
  3154  071E  1FB7               	btfss	___fldiv@grs+3,7
  3155  071F  2F21               	goto	u220_21
  3156  0720  2F22               	goto	u220_20
  3157  0721                     u220_21:
  3158  0721  2F23               	goto	i1l1641
  3159  0722                     u220_20:
  3160  0722                     i1l1639:
  3161  0722  1424               	bsf	___fldiv@b,0
  3162  0723                     i1l1641:
  3163  0723  3001               	movlw	1
  3164  0724  00A8               	movwf	??___fldiv
  3165  0725                     u221_25:
  3166  0725  1003               	clrc
  3167  0726  0DB4               	rlf	___fldiv@grs,f
  3168  0727  0DB5               	rlf	___fldiv@grs+1,f
  3169  0728  0DB6               	rlf	___fldiv@grs+2,f
  3170  0729  0DB7               	rlf	___fldiv@grs+3,f
  3171  072A  0BA8               	decfsz	??___fldiv,f
  3172  072B  2F25               	goto	u221_25
  3173  072C                     i1l1643:
  3174  072C  30FF               	movlw	255
  3175  072D  07B2               	addwf	___fldiv@new_exp,f
  3176  072E  1803               	skipnc
  3177  072F  0AB3               	incf	___fldiv@new_exp+1,f
  3178  0730  30FF               	movlw	255
  3179  0731  07B3               	addwf	___fldiv@new_exp+1,f
  3180  0732                     i1l1645:
  3181  0732  1FA6               	btfss	___fldiv@b+2,7
  3182  0733  2F35               	goto	u222_21
  3183  0734  2F36               	goto	u222_20
  3184  0735                     u222_21:
  3185  0735  2F15               	goto	i1l1635
  3186  0736                     u222_20:
  3187  0736                     i1l1647:
  3188  0736  01B9               	clrf	___fldiv@aexp
  3189  0737                     i1l1649:
  3190  0737  1FB7               	btfss	___fldiv@grs+3,7
  3191  0738  2F3A               	goto	u223_21
  3192  0739  2F3B               	goto	u223_20
  3193  073A                     u223_21:
  3194  073A  2F57               	goto	i1l1657
  3195  073B                     u223_20:
  3196  073B                     i1l1651:
  3197  073B  30FF               	movlw	255
  3198  073C  0534               	andwf	___fldiv@grs,w
  3199  073D  00A8               	movwf	??___fldiv
  3200  073E  30FF               	movlw	255
