

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:16:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2519  01AB                     i1l1851:
  2520  01AB  3008               	movlw	8
  2521  01AC  00C2               	movwf	??___flmul
  2522  01AD                     u255_25:
  2523  01AD  1003               	clrc
  2524  01AE  0DC8               	rlf	___flmul@grs,f
  2525  01AF  0DC9               	rlf	___flmul@grs+1,f
  2526  01B0  0DCA               	rlf	___flmul@grs+2,f
  2527  01B1  0DCB               	rlf	___flmul@grs+3,f
  2528  01B2  0BC2               	decfsz	??___flmul,f
  2529  01B3  29AD               	goto	u255_25
  2530  01B4  083A               	movf	___flmul@b,w
  2531  01B5  00C2               	movwf	??___flmul
  2532  01B6  0842               	movf	??___flmul,w
  2533  01B7  00F0               	movwf	__Umul8_16@multiplicand
  2534  01B8  083E               	movf	___flmul@a,w
  2535  01B9  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  2536  01BE  0871               	movf	?__Umul8_16+1,w
  2537  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2538  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2539  01C1  00D3               	movwf	___flmul@temp+1
  2540  01C2  0870               	movf	?__Umul8_16,w
  2541  01C3  00D2               	movwf	___flmul@temp
  2542  01C4                     i1l1853:
  2543  01C4  0852               	movf	___flmul@temp,w
  2544  01C5  00C2               	movwf	??___flmul
  2545  01C6  0853               	movf	___flmul@temp+1,w
  2546  01C7  00C3               	movwf	??___flmul+1
  2547  01C8  01C4               	clrf	??___flmul+2
  2548  01C9  01C5               	clrf	??___flmul+3
  2549  01CA  0842               	movf	??___flmul,w
  2550  01CB  07C8               	addwf	___flmul@grs,f
  2551  01CC  0843               	movf	??___flmul+1,w
  2552  01CD  1103               	clrz
  2553  01CE  1803               	skipnc
  2554  01CF  3E01               	addlw	1
  2555  01D0  1903               	skipnz
  2556  01D1  29D3               	goto	u256_21
  2557  01D2  07C9               	addwf	___flmul@grs+1,f
  2558  01D3                     u256_21:
  2559  01D3  0844               	movf	??___flmul+2,w
  2560  01D4  1103               	clrz
  2561  01D5  1803               	skipnc
  2562  01D6  3E01               	addlw	1
  2563  01D7  1903               	skipnz
  2564  01D8  29DA               	goto	u256_22
  2565  01D9  07CA               	addwf	___flmul@grs+2,f
  2566  01DA                     u256_22:
  2567  01DA  0845               	movf	??___flmul+3,w
  2568  01DB  1103               	clrz
  2569  01DC  1803               	skipnc
  2570  01DD  3E01               	addlw	1
  2571  01DE  1903               	skipnz
  2572  01DF  29E1               	goto	u256_23
  2573  01E0  07CB               	addwf	___flmul@grs+3,f
  2574  01E1                     u256_23:
  2575  01E1                     i1l1855:
  2576  01E1  083B               	movf	___flmul@b+1,w
  2577  01E2  00C2               	movwf	??___flmul
  2578  01E3  0842               	movf	??___flmul,w
  2579  01E4  00F0               	movwf	__Umul8_16@multiplicand
  2580  01E5  0840               	movf	___flmul@a+2,w
  2581  01E6  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  2582  01EB  0871               	movf	?__Umul8_16+1,w
  2583  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2584  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2585  01EE  00D3               	movwf	___flmul@temp+1
  2586  01EF  0870               	movf	?__Umul8_16,w
  2587  01F0  00D2               	movwf	___flmul@temp
  2588  01F1  0852               	movf	___flmul@temp,w
  2589  01F2  00C2               	movwf	??___flmul
  2590  01F3  0853               	movf	___flmul@temp+1,w
  2591  01F4  00C3               	movwf	??___flmul+1
  2592  01F5  01C4               	clrf	??___flmul+2
  2593  01F6  01C5               	clrf	??___flmul+3
  2594  01F7  0842               	movf	??___flmul,w
  2595  01F8  07CE               	addwf	___flmul@prod,f
  2596  01F9  0843               	movf	??___flmul+1,w
  2597  01FA  1103               	clrz
  2598  01FB  1803               	skipnc
  2599  01FC  3E01               	addlw	1
  2600  01FD  1903               	skipnz
  2601  01FE  2A00               	goto	u257_21
  2602  01FF  07CF               	addwf	___flmul@prod+1,f
  2603  0200                     u257_21:
  2604  0200  0844               	movf	??___flmul+2,w
  2605  0201  1103               	clrz
  2606  0202  1803               	skipnc
  2607  0203  3E01               	addlw	1
  2608  0204  1903               	skipnz
  2609  0205  2A07               	goto	u257_22
  2610  0206  07D0               	addwf	___flmul@prod+2,f
  2611  0207                     u257_22:
  2612  0207  0845               	movf	??___flmul+3,w
  2613  0208  1103               	clrz
  2614  0209  1803               	skipnc
  2615  020A  3E01               	addlw	1
  2616  020B  1903               	skipnz
  2617  020C  2A0E               	goto	u257_23
  2618  020D  07D1               	addwf	___flmul@prod+3,f
  2619  020E                     u257_23:
  2620  020E                     i1l1857:
  2621  020E  083C               	movf	___flmul@b+2,w
  2622  020F  00C2               	movwf	??___flmul
  2623  0210  0842               	movf	??___flmul,w
  2624  0211  00F0               	movwf	__Umul8_16@multiplicand
  2625  0212  083F               	movf	___flmul@a+1,w
  2626  0213  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  2627  0218  0871               	movf	?__Umul8_16+1,w
  2628  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2629  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2630  021B  00D3               	movwf	___flmul@temp+1
  2631  021C  0870               	movf	?__Umul8_16,w
  2632  021D  00D2               	movwf	___flmul@temp
  2633  021E                     i1l1859:
  2634  021E  0852               	movf	___flmul@temp,w
  2635  021F  00C2               	movwf	??___flmul
  2636  0220  0853               	movf	___flmul@temp+1,w
  2637  0221  00C3               	movwf	??___flmul+1
  2638  0222  01C4               	clrf	??___flmul+2
  2639  0223  01C5               	clrf	??___flmul+3
  2640  0224  0842               	movf	??___flmul,w
  2641  0225  07CE               	addwf	___flmul@prod,f
  2642  0226  0843               	movf	??___flmul+1,w
  2643  0227  1103               	clrz
  2644  0228  1803               	skipnc
  2645  0229  3E01               	addlw	1
  2646  022A  1903               	skipnz
  2647  022B  2A2D               	goto	u258_21
  2648  022C  07CF               	addwf	___flmul@prod+1,f
  2649  022D                     u258_21:
  2650  022D  0844               	movf	??___flmul+2,w
  2651  022E  1103               	clrz
  2652  022F  1803               	skipnc
  2653  0230  3E01               	addlw	1
  2654  0231  1903               	skipnz
  2655  0232  2A34               	goto	u258_22
  2656  0233  07D0               	addwf	___flmul@prod+2,f
  2657  0234                     u258_22:
  2658  0234  0845               	movf	??___flmul+3,w
  2659  0235  1103               	clrz
  2660  0236  1803               	skipnc
  2661  0237  3E01               	addlw	1
  2662  0238  1903               	skipnz
  2663  0239  2A3B               	goto	u258_23
  2664  023A  07D1               	addwf	___flmul@prod+3,f
  2665  023B                     u258_23:
  2666  023B  083C               	movf	___flmul@b+2,w
  2667  023C  00C2               	movwf	??___flmul
  2668  023D  0842               	movf	??___flmul,w
  2669  023E  00F0               	movwf	__Umul8_16@multiplicand
  2670  023F  0840               	movf	___flmul@a+2,w
  2671  0240  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  2672  0245  0871               	movf	?__Umul8_16+1,w
  2673  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0248  00D3               	movwf	___flmul@temp+1
  2676  0249  0870               	movf	?__Umul8_16,w
  2677  024A  00D2               	movwf	___flmul@temp
  2678  024B                     i1l1861:
  2679  024B  0852               	movf	___flmul@temp,w
  2680  024C  00C2               	movwf	??___flmul
  2681  024D  0853               	movf	___flmul@temp+1,w
  2682  024E  00C3               	movwf	??___flmul+1
  2683  024F  01C4               	clrf	??___flmul+2
  2684  0250  01C5               	clrf	??___flmul+3
  2685  0251  3008               	movlw	8
  2686  0252                     u259_25:
  2687  0252  1003               	clrc
  2688  0253  0DC2               	rlf	??___flmul,f
  2689  0254  0DC3               	rlf	??___flmul+1,f
  2690  0255  0DC4               	rlf	??___flmul+2,f
  2691  0256  0DC5               	rlf	??___flmul+3,f
  2692  0257                     u259_20:
  2693  0257  3EFF               	addlw	-1
  2694  0258  1D03               	skipz
  2695  0259  2A52               	goto	u259_25
  2696  025A  0842               	movf	??___flmul,w
  2697  025B  07CE               	addwf	___flmul@prod,f
  2698  025C  0843               	movf	??___flmul+1,w
  2699  025D  1103               	clrz
  2700  025E  1803               	skipnc
  2701  025F  3E01               	addlw	1
  2702  0260  1903               	skipnz
  2703  0261  2A63               	goto	u260_21
  2704  0262  07CF               	addwf	___flmul@prod+1,f
  2705  0263                     u260_21:
  2706  0263  0844               	movf	??___flmul+2,w
  2707  0264  1103               	clrz
  2708  0265  1803               	skipnc
  2709  0266  3E01               	addlw	1
  2710  0267  1903               	skipnz
  2711  0268  2A6A               	goto	u260_22
  2712  0269  07D0               	addwf	___flmul@prod+2,f
  2713  026A                     u260_22:
  2714  026A  0845               	movf	??___flmul+3,w
  2715  026B  1103               	clrz
  2716  026C  1803               	skipnc
  2717  026D  3E01               	addlw	1
  2718  026E  1903               	skipnz
  2719  026F  2A71               	goto	u260_23
  2720  0270  07D1               	addwf	___flmul@prod+3,f
  2721  0271                     u260_23:
  2722  0271                     i1l1863:
  2723  0271  0848               	movf	___flmul@grs,w
  2724  0272  00C2               	movwf	??___flmul
  2725  0273  0849               	movf	___flmul@grs+1,w
  2726  0274  00C3               	movwf	??___flmul+1
  2727  0275  084A               	movf	___flmul@grs+2,w
  2728  0276  00C4               	movwf	??___flmul+2
  2729  0277  084B               	movf	___flmul@grs+3,w
  2730  0278  00C5               	movwf	??___flmul+3
  2731  0279  3018               	movlw	24
  2732  027A                     u261_25:
  2733  027A  1003               	clrc
  2734  027B  0CC5               	rrf	??___flmul+3,f
  2735  027C  0CC4               	rrf	??___flmul+2,f
  2736  027D  0CC3               	rrf	??___flmul+1,f
  2737  027E  0CC2               	rrf	??___flmul,f
  2738  027F                     u261_20:
  2739  027F  3EFF               	addlw	-1
  2740  0280  1D03               	skipz
  2741  0281  2A7A               	goto	u261_25
  2742  0282  0842               	movf	??___flmul,w
  2743  0283  07CE               	addwf	___flmul@prod,f
  2744  0284  0843               	movf	??___flmul+1,w
  2745  0285  1103               	clrz
  2746  0286  1803               	skipnc
  2747  0287  3E01               	addlw	1
  2748  0288  1903               	skipnz
  2749  0289  2A8B               	goto	u262_21
  2750  028A  07CF               	addwf	___flmul@prod+1,f
  2751  028B                     u262_21:
  2752  028B  0844               	movf	??___flmul+2,w
  2753  028C  1103               	clrz
  2754  028D  1803               	skipnc
  2755  028E  3E01               	addlw	1
  2756  028F  1903               	skipnz
  2757  0290  2A92               	goto	u262_22
  2758  0291  07D0               	addwf	___flmul@prod+2,f
  2759  0292                     u262_22:
  2760  0292  0845               	movf	??___flmul+3,w
  2761  0293  1103               	clrz
  2762  0294  1803               	skipnc
  2763  0295  3E01               	addlw	1
  2764  0296  1903               	skipnz
  2765  0297  2A99               	goto	u262_23
  2766  0298  07D1               	addwf	___flmul@prod+3,f
  2767  0299                     u262_23:
  2768  0299                     i1l1865:
  2769  0299  3008               	movlw	8
  2770  029A  00C2               	movwf	??___flmul
  2771  029B                     u263_25:
  2772  029B  1003               	clrc
  2773  029C  0DC8               	rlf	___flmul@grs,f
  2774  029D  0DC9               	rlf	___flmul@grs+1,f
  2775  029E  0DCA               	rlf	___flmul@grs+2,f
  2776  029F  0DCB               	rlf	___flmul@grs+3,f
  2777  02A0  0BC2               	decfsz	??___flmul,f
  2778  02A1  2A9B               	goto	u263_25
  2779  02A2                     i1l1867:
  2780  02A2  084D               	movf	___flmul@bexp,w
  2781  02A3  074C               	addwf	___flmul@aexp,w
  2782  02A4  00C2               	movwf	??___flmul
  2783  02A5  01C3               	clrf	??___flmul+1
  2784  02A6  0DC3               	rlf	??___flmul+1,f
  2785  02A7  0842               	movf	??___flmul,w
  2786  02A8  3E82               	addlw	130
  2787  02A9  00D2               	movwf	___flmul@temp
  2788  02AA  0843               	movf	??___flmul+1,w
  2789  02AB  1803               	skipnc
  2790  02AC  3E01               	addlw	1
  2791  02AD  3EFF               	addlw	255
  2792  02AE  00D3               	movwf	___flmul@temp+1
  2793  02AF  2ACD               	goto	i1l1879
  2794  02B0                     i1l1869:
  2795  02B0  3001               	movlw	1
  2796  02B1  00C2               	movwf	??___flmul
  2797  02B2                     u264_25:
  2798  02B2  1003               	clrc
  2799  02B3  0DCE               	rlf	___flmul@prod,f
  2800  02B4  0DCF               	rlf	___flmul@prod+1,f
  2801  02B5  0DD0               	rlf	___flmul@prod+2,f
  2802  02B6  0DD1               	rlf	___flmul@prod+3,f
  2803  02B7  0BC2               	decfsz	??___flmul,f
  2804  02B8  2AB2               	goto	u264_25
  2805  02B9                     i1l1871:
  2806  02B9  1FCB               	btfss	___flmul@grs+3,7
  2807  02BA  2ABC               	goto	u265_21
  2808  02BB  2ABD               	goto	u265_20
  2809  02BC                     u265_21:
  2810  02BC  2ABE               	goto	i1l1875
  2811  02BD                     u265_20:
  2812  02BD                     i1l1873:
  2813  02BD  144E               	bsf	___flmul@prod,0
  2814  02BE                     i1l1875:
  2815  02BE  3001               	movlw	1
  2816  02BF  00C2               	movwf	??___flmul
  2817  02C0                     u266_25:
  2818  02C0  1003               	clrc
  2819  02C1  0DC8               	rlf	___flmul@grs,f
  2820  02C2  0DC9               	rlf	___flmul@grs+1,f
  2821  02C3  0DCA               	rlf	___flmul@grs+2,f
  2822  02C4  0DCB               	rlf	___flmul@grs+3,f
  2823  02C5  0BC2               	decfsz	??___flmul,f
  2824  02C6  2AC0               	goto	u266_25
  2825  02C7                     i1l1877:
  2826  02C7  30FF               	movlw	255
  2827  02C8  07D2               	addwf	___flmul@temp,f
  2828  02C9  1803               	skipnc
  2829  02CA  0AD3               	incf	___flmul@temp+1,f
  2830  02CB  30FF               	movlw	255
  2831  02CC  07D3               	addwf	___flmul@temp+1,f
  2832  02CD                     i1l1879:
  2833  02CD  1FD0               	btfss	___flmul@prod+2,7
  2834  02CE  2AD0               	goto	u267_21
  2835  02CF  2AD1               	goto	u267_20
  2836  02D0                     u267_21:
  2837  02D0  2AB0               	goto	i1l1869
  2838  02D1                     u267_20:
  2839  02D1                     i1l1881:
  2840  02D1  01CC               	clrf	___flmul@aexp
  2841  02D2                     i1l1883:
  2842  02D2  1FCB               	btfss	___flmul@grs+3,7
  2843  02D3  2AD5               	goto	u268_21
  2844  02D4  2AD6               	goto	u268_20
  2845  02D5                     u268_21:
  2846  02D5  2AF2               	goto	i1l1891
  2847  02D6                     u268_20:
  2848  02D6                     i1l1885:
  2849  02D6  30FF               	movlw	255
  2850  02D7  0548               	andwf	___flmul@grs,w
  2851  02D8  00C2               	movwf	??___flmul
  2852  02D9  30FF               	movlw	255
  2853  02DA  0549               	andwf	___flmul@grs+1,w
  2854  02DB  00C3               	movwf	??___flmul+1
  2855  02DC  30FF               	movlw	255
  2856  02DD  054A               	andwf	___flmul@grs+2,w
  2857  02DE  00C4               	movwf	??___flmul+2
  2858  02DF  307F               	movlw	127
  2859  02E0  054B               	andwf	___flmul@grs+3,w
  2860  02E1  00C5               	movwf	??___flmul+3
  2861  02E2  0845               	movf	??___flmul+3,w
  2862  02E3  0444               	iorwf	??___flmul+2,w
  2863  02E4  0443               	iorwf	??___flmul+1,w
  2864  02E5  0442               	iorwf	??___flmul,w
  2865  02E6  1903               	skipnz
  2866  02E7  2AE9               	goto	u269_21
  2867  02E8  2AEA               	goto	u269_20
  2868  02E9                     u269_21:
  2869  02E9  2AED               	goto	i1l582
  2870  02EA                     u269_20:
  2871  02EA                     i1l1887:
  2872  02EA  01CC               	clrf	___flmul@aexp
  2873  02EB  0ACC               	incf	___flmul@aexp,f
  2874  02EC  2AF2               	goto	i1l1891
  2875  02ED                     i1l582:
  2876  02ED  1C4E               	btfss	___flmul@prod,0
  2877  02EE  2AF0               	goto	u270_21
  2878  02EF  2AF1               	goto	u270_20
  2879  02F0                     u270_21:
  2880  02F0  2AF2               	goto	i1l1891
  2881  02F1                     u270_20:
  2882  02F1  2AEA               	goto	i1l1887
  2883  02F2                     i1l1891:
  2884  02F2  084C               	movf	___flmul@aexp,w
  2885  02F3  1903               	btfsc	3,2
  2886  02F4  2AF6               	goto	u271_21
  2887  02F5  2AF7               	goto	u271_20
  2888  02F6                     u271_21:
  2889  02F6  2B28               	goto	i1l1901
  2890  02F7                     u271_20:
  2891  02F7                     i1l1893:
  2892  02F7  3001               	movlw	1
  2893  02F8  07CE               	addwf	___flmul@prod,f
  2894  02F9  3000               	movlw	0
  2895  02FA  1803               	skipnc
  2896  02FB  3001               	movlw	1
  2897  02FC  07CF               	addwf	___flmul@prod+1,f
  2898  02FD  3000               	movlw	0
  2899  02FE  1803               	skipnc
  2900  02FF  3001               	movlw	1
  2901  0300  07D0               	addwf	___flmul@prod+2,f
  2902  0301  3000               	movlw	0
  2903  0302  1803               	skipnc
  2904  0303  3001               	movlw	1
  2905  0304  07D1               	addwf	___flmul@prod+3,f
  2906  0305                     i1l1895:
  2907  0305  1C51               	btfss	___flmul@prod+3,0
  2908  0306  2B08               	goto	u272_21
  2909  0307  2B09               	goto	u272_20
  2910  0308                     u272_21:
  2911  0308  2B28               	goto	i1l1901
  2912  0309                     u272_20:
  2913  0309                     i1l1897:
  2914  0309  084E               	movf	___flmul@prod,w
  2915  030A  00C2               	movwf	??___flmul
  2916  030B  084F               	movf	___flmul@prod+1,w
  2917  030C  00C3               	movwf	??___flmul+1
  2918  030D  0850               	movf	___flmul@prod+2,w
  2919  030E  00C4               	movwf	??___flmul+2
  2920  030F  0851               	movf	___flmul@prod+3,w
  2921  0310  00C5               	movwf	??___flmul+3
  2922  0311  3001               	movlw	1
  2923  0312  00C6               	movwf	??___flmul+4
  2924  0313                     u273_25:
  2925  0313  0D45               	rlf	??___flmul+3,w
  2926  0314  0CC5               	rrf	??___flmul+3,f
  2927  0315  0CC4               	rrf	??___flmul+2,f
  2928  0316  0CC3               	rrf	??___flmul+1,f
  2929  0317  0CC2               	rrf	??___flmul,f
  2930  0318                     u273_20:
  2931  0318  0BC6               	decfsz	??___flmul+4,f
  2932  0319  2B13               	goto	u273_25
  2933  031A  0845               	movf	??___flmul+3,w
  2934  031B  00D1               	movwf	___flmul@prod+3
  2935  031C  0844               	movf	??___flmul+2,w
  2936  031D  00D0               	movwf	___flmul@prod+2
  2937  031E  0843               	movf	??___flmul+1,w
  2938  031F  00CF               	movwf	___flmul@prod+1
  2939  0320  0842               	movf	??___flmul,w
  2940  0321  00CE               	movwf	___flmul@prod
  2941  0322                     i1l1899:
  2942  0322  3001               	movlw	1
  2943  0323  07D2               	addwf	___flmul@temp,f
  2944  0324  1803               	skipnc
  2945  0325  0AD3               	incf	___flmul@temp+1,f
  2946  0326  3000               	movlw	0
  2947  0327  07D3               	addwf	___flmul@temp+1,f
  2948  0328                     i1l1901:
  2949  0328  0853               	movf	___flmul@temp+1,w
  2950  0329  3A80               	xorlw	128
  2951  032A  00FF               	movwf	btemp+1
  2952  032B  3080               	movlw	128
  2953  032C  027F               	subwf	btemp+1,w
  2954  032D  1D03               	skipz
  2955  032E  2B31               	goto	u274_25
  2956  032F  30FF               	movlw	255
  2957  0330  0252               	subwf	___flmul@temp,w
  2958  0331                     u274_25:
  2959  0331  1C03               	skipc
  2960  0332  2B34               	goto	u274_21
  2961  0333  2B35               	goto	u274_20
  2962  0334                     u274_21:
  2963  0334  2B40               	goto	i1l1905
  2964  0335                     u274_20:
  2965  0335                     i1l1903:
  2966  0335  307F               	movlw	127
  2967  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0338  00D1               	movwf	___flmul@prod+3
  2970  0339  3080               	movlw	128
  2971  033A  00D0               	movwf	___flmul@prod+2
  2972  033B  3000               	movlw	0
  2973  033C  00CF               	movwf	___flmul@prod+1
  2974  033D  3000               	movlw	0
  2975  033E  00CE               	movwf	___flmul@prod
  2976  033F  2B75               	goto	i1l588
  2977  0340                     i1l1905:
  2978  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2979  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2980  0342  0853               	movf	___flmul@temp+1,w
  2981  0343  3A80               	xorlw	128
  2982  0344  00FF               	movwf	btemp+1
  2983  0345  3080               	movlw	128
  2984  0346  027F               	subwf	btemp+1,w
  2985  0347  1D03               	skipz
  2986  0348  2B4B               	goto	u275_25
  2987  0349  3001               	movlw	1
  2988  034A  0252               	subwf	___flmul@temp,w
  2989  034B                     u275_25:
  2990  034B  1803               	skipnc
  2991  034C  2B4E               	goto	u275_21
  2992  034D  2B4F               	goto	u275_20
  2993  034E                     u275_21:
  2994  034E  2B5B               	goto	i1l1911
  2995  034F                     u275_20:
  2996  034F                     i1l1907:
  2997  034F  3000               	movlw	0
  2998  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0351  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0352  00D1               	movwf	___flmul@prod+3
  3001  0353  3000               	movlw	0
  3002  0354  00D0               	movwf	___flmul@prod+2
  3003  0355  3000               	movlw	0
  3004  0356  00CF               	movwf	___flmul@prod+1
  3005  0357  3000               	movlw	0
  3006  0358  00CE               	movwf	___flmul@prod
  3007  0359                     i1l1909:
  3008  0359  01C7               	clrf	___flmul@sign
  3009  035A  2B75               	goto	i1l588
  3010  035B                     i1l1911:
  3011  035B  1283               	bcf	3,5	;RP0=0, select bank0
  3012  035C  1303               	bcf	3,6	;RP1=0, select bank0
  3013  035D  0852               	movf	___flmul@temp,w
  3014  035E  00C2               	movwf	??___flmul
  3015  035F  0842               	movf	??___flmul,w
  3016  0360  00CD               	movwf	___flmul@bexp
  3017  0361  30FF               	movlw	255
  3018  0362  05CE               	andwf	___flmul@prod,f
  3019  0363  30FF               	movlw	255
  3020  0364  05CF               	andwf	___flmul@prod+1,f
  3021  0365  307F               	movlw	127
  3022  0366  05D0               	andwf	___flmul@prod+2,f
  3023  0367  3000               	movlw	0
  3024  0368  05D1               	andwf	___flmul@prod+3,f
  3025  0369                     i1l1913:
  3026  0369  1C4D               	btfss	___flmul@bexp,0
  3027  036A  2B6C               	goto	u276_21
  3028  036B  2B6D               	goto	u276_20
  3029  036C                     u276_21:
  3030  036C  2B6E               	goto	i1l1917
  3031  036D                     u276_20:
  3032  036D                     i1l1915:
  3033  036D  17D0               	bsf	___flmul@prod+2,7
  3034  036E                     i1l1917:
  3035  036E  084D               	movf	___flmul@bexp,w
  3036  036F  00C2               	movwf	??___flmul
  3037  0370  1003               	clrc
  3038  0371  0C42               	rrf	??___flmul,w
  3039  0372  00C3               	movwf	??___flmul+1
  3040  0373  0843               	movf	??___flmul+1,w
  3041  0374  00D1               	movwf	___flmul@prod+3
  3042  0375                     i1l588:
  3043  0375  0847               	movf	___flmul@sign,w
  3044  0376  00C2               	movwf	??___flmul
  3045  0377  0842               	movf	??___flmul,w
  3046  0378  04D1               	iorwf	___flmul@prod+3,f
  3047  0379                     i1l1919:
  3048  0379  0851               	movf	___flmul@prod+3,w
  3049  037A  00BD               	movwf	?___flmul+3
  3050  037B  0850               	movf	___flmul@prod+2,w
  3051  037C  00BC               	movwf	?___flmul+2
  3052  037D  084F               	movf	___flmul@prod+1,w
  3053  037E  00BB               	movwf	?___flmul+1
  3054  037F  084E               	movf	___flmul@prod,w
  3055  0380  00BA               	movwf	?___flmul
  3056  0381                     i1l576:
  3057  0381  0008               	return
  3058  0382                     __end_of___flmul:
  3059                           
  3060                           	psect	text7
  3061  0C09                     __ptext7:	
  3062 ;; *************** function __Umul8_16 *****************
  3063 ;; Defined at:
  3064 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;  multiplier      1    wreg     unsigned char 
  3067 ;;  multiplicand    1    0[COMMON] unsigned char 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;  multiplier      1    8[COMMON] unsigned char 
  3070 ;;  word_mpld       2    6[COMMON] unsigned int 
  3071 ;;  product         2    4[COMMON] unsigned int 
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  2    0[COMMON] unsigned int 
  3074 ;; Registers used:
  3075 ;;		wreg, status,2, status,0
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3081 ;;      Params:         2       0       0       0       0
  3082 ;;      Locals:         5       0       0       0       0
  3083 ;;      Temps:          2       0       0       0       0
  3084 ;;      Totals:         9       0       0       0       0
  3085 ;;Total ram usage:        9 bytes
  3086 ;; Hardware stack levels used: 1
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		___flmul
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094  0C09                     __Umul8_16:	
  3095                           ;psect for function __Umul8_16
  3096                           
  3097                           
  3098                           ;incstack = 0
  3099                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3100                           ;__Umul8_16@multiplier stored from wreg
  3101  0C09  00F8               	movwf	__Umul8_16@multiplier
  3102  0C0A                     i1l1397:
  3103  0C0A  01F4               	clrf	__Umul8_16@product
  3104  0C0B  01F5               	clrf	__Umul8_16@product+1
  3105  0C0C                     i1l1399:
  3106  0C0C  0870               	movf	__Umul8_16@multiplicand,w
  3107  0C0D  00F2               	movwf	??__Umul8_16
  3108  0C0E  01F3               	clrf	??__Umul8_16+1
  3109  0C0F  0872               	movf	??__Umul8_16,w
  3110  0C10  00F6               	movwf	__Umul8_16@word_mpld
  3111  0C11  0873               	movf	??__Umul8_16+1,w
  3112  0C12  00F7               	movwf	__Umul8_16@word_mpld+1
  3113  0C13                     i1l1401:
  3114  0C13  1C78               	btfss	__Umul8_16@multiplier,0
  3115  0C14  2C16               	goto	u152_21
  3116  0C15  2C17               	goto	u152_20
  3117  0C16                     u152_21:
  3118  0C16  2C1D               	goto	i1l595
  3119  0C17                     u152_20:
  3120  0C17                     i1l1403:
  3121  0C17  0876               	movf	__Umul8_16@word_mpld,w
  3122  0C18  07F4               	addwf	__Umul8_16@product,f
  3123  0C19  1803               	skipnc
  3124  0C1A  0AF5               	incf	__Umul8_16@product+1,f
  3125  0C1B  0877               	movf	__Umul8_16@word_mpld+1,w
  3126  0C1C  07F5               	addwf	__Umul8_16@product+1,f
