

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:18:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2425  0220  0842               	movf	??___flmul,w
  2426  0221  07CE               	addwf	___flmul@prod,f
  2427  0222  0843               	movf	??___flmul+1,w
  2428  0223  1103               	clrz
  2429  0224  1803               	skipnc
  2430  0225  3E01               	addlw	1
  2431  0226  1903               	skipnz
  2432  0227  2A29               	goto	u253_21
  2433  0228  07CF               	addwf	___flmul@prod+1,f
  2434  0229                     u253_21:
  2435  0229  0844               	movf	??___flmul+2,w
  2436  022A  1103               	clrz
  2437  022B  1803               	skipnc
  2438  022C  3E01               	addlw	1
  2439  022D  1903               	skipnz
  2440  022E  2A30               	goto	u253_22
  2441  022F  07D0               	addwf	___flmul@prod+2,f
  2442  0230                     u253_22:
  2443  0230  0845               	movf	??___flmul+3,w
  2444  0231  1103               	clrz
  2445  0232  1803               	skipnc
  2446  0233  3E01               	addlw	1
  2447  0234  1903               	skipnz
  2448  0235  2A37               	goto	u253_23
  2449  0236  07D1               	addwf	___flmul@prod+3,f
  2450  0237                     u253_23:
  2451  0237  083C               	movf	___flmul@b+2,w
  2452  0238  00C2               	movwf	??___flmul
  2453  0239  0842               	movf	??___flmul,w
  2454  023A  00F0               	movwf	__Umul8_16@multiplicand
  2455  023B  0840               	movf	___flmul@a+2,w
  2456  023C  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  2457  0241  0871               	movf	?__Umul8_16+1,w
  2458  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0244  00D3               	movwf	___flmul@temp+1
  2461  0245  0870               	movf	?__Umul8_16,w
  2462  0246  00D2               	movwf	___flmul@temp
  2463  0247                     i1l1800:
  2464  0247  0852               	movf	___flmul@temp,w
  2465  0248  00C2               	movwf	??___flmul
  2466  0249  0853               	movf	___flmul@temp+1,w
  2467  024A  00C3               	movwf	??___flmul+1
  2468  024B  01C4               	clrf	??___flmul+2
  2469  024C  01C5               	clrf	??___flmul+3
  2470  024D  3008               	movlw	8
  2471  024E                     u254_25:
  2472  024E  1003               	clrc
  2473  024F  0DC2               	rlf	??___flmul,f
  2474  0250  0DC3               	rlf	??___flmul+1,f
  2475  0251  0DC4               	rlf	??___flmul+2,f
  2476  0252  0DC5               	rlf	??___flmul+3,f
  2477  0253                     u254_20:
  2478  0253  3EFF               	addlw	-1
  2479  0254  1D03               	skipz
  2480  0255  2A4E               	goto	u254_25
  2481  0256  0842               	movf	??___flmul,w
  2482  0257  07CE               	addwf	___flmul@prod,f
  2483  0258  0843               	movf	??___flmul+1,w
  2484  0259  1103               	clrz
  2485  025A  1803               	skipnc
  2486  025B  3E01               	addlw	1
  2487  025C  1903               	skipnz
  2488  025D  2A5F               	goto	u255_21
  2489  025E  07CF               	addwf	___flmul@prod+1,f
  2490  025F                     u255_21:
  2491  025F  0844               	movf	??___flmul+2,w
  2492  0260  1103               	clrz
  2493  0261  1803               	skipnc
  2494  0262  3E01               	addlw	1
  2495  0263  1903               	skipnz
  2496  0264  2A66               	goto	u255_22
  2497  0265  07D0               	addwf	___flmul@prod+2,f
  2498  0266                     u255_22:
  2499  0266  0845               	movf	??___flmul+3,w
  2500  0267  1103               	clrz
  2501  0268  1803               	skipnc
  2502  0269  3E01               	addlw	1
  2503  026A  1903               	skipnz
  2504  026B  2A6D               	goto	u255_23
  2505  026C  07D1               	addwf	___flmul@prod+3,f
  2506  026D                     u255_23:
  2507  026D                     i1l1802:
  2508  026D  0848               	movf	___flmul@grs,w
  2509  026E  00C2               	movwf	??___flmul
  2510  026F  0849               	movf	___flmul@grs+1,w
  2511  0270  00C3               	movwf	??___flmul+1
  2512  0271  084A               	movf	___flmul@grs+2,w
  2513  0272  00C4               	movwf	??___flmul+2
  2514  0273  084B               	movf	___flmul@grs+3,w
  2515  0274  00C5               	movwf	??___flmul+3
  2516  0275  3018               	movlw	24
  2517  0276                     u256_25:
  2518  0276  1003               	clrc
  2519  0277  0CC5               	rrf	??___flmul+3,f
  2520  0278  0CC4               	rrf	??___flmul+2,f
  2521  0279  0CC3               	rrf	??___flmul+1,f
  2522  027A  0CC2               	rrf	??___flmul,f
  2523  027B                     u256_20:
  2524  027B  3EFF               	addlw	-1
  2525  027C  1D03               	skipz
  2526  027D  2A76               	goto	u256_25
  2527  027E  0842               	movf	??___flmul,w
  2528  027F  07CE               	addwf	___flmul@prod,f
  2529  0280  0843               	movf	??___flmul+1,w
  2530  0281  1103               	clrz
  2531  0282  1803               	skipnc
  2532  0283  3E01               	addlw	1
  2533  0284  1903               	skipnz
  2534  0285  2A87               	goto	u257_21
  2535  0286  07CF               	addwf	___flmul@prod+1,f
  2536  0287                     u257_21:
  2537  0287  0844               	movf	??___flmul+2,w
  2538  0288  1103               	clrz
  2539  0289  1803               	skipnc
  2540  028A  3E01               	addlw	1
  2541  028B  1903               	skipnz
  2542  028C  2A8E               	goto	u257_22
  2543  028D  07D0               	addwf	___flmul@prod+2,f
  2544  028E                     u257_22:
  2545  028E  0845               	movf	??___flmul+3,w
  2546  028F  1103               	clrz
  2547  0290  1803               	skipnc
  2548  0291  3E01               	addlw	1
  2549  0292  1903               	skipnz
  2550  0293  2A95               	goto	u257_23
  2551  0294  07D1               	addwf	___flmul@prod+3,f
  2552  0295                     u257_23:
  2553  0295                     i1l1804:
  2554  0295  3008               	movlw	8
  2555  0296  00C2               	movwf	??___flmul
  2556  0297                     u258_25:
  2557  0297  1003               	clrc
  2558  0298  0DC8               	rlf	___flmul@grs,f
  2559  0299  0DC9               	rlf	___flmul@grs+1,f
  2560  029A  0DCA               	rlf	___flmul@grs+2,f
  2561  029B  0DCB               	rlf	___flmul@grs+3,f
  2562  029C  0BC2               	decfsz	??___flmul,f
  2563  029D  2A97               	goto	u258_25
  2564  029E                     i1l1806:
  2565  029E  084D               	movf	___flmul@bexp,w
  2566  029F  074C               	addwf	___flmul@aexp,w
  2567  02A0  00C2               	movwf	??___flmul
  2568  02A1  01C3               	clrf	??___flmul+1
  2569  02A2  0DC3               	rlf	??___flmul+1,f
  2570  02A3  0842               	movf	??___flmul,w
  2571  02A4  3E82               	addlw	130
  2572  02A5  00D2               	movwf	___flmul@temp
  2573  02A6  0843               	movf	??___flmul+1,w
  2574  02A7  1803               	skipnc
  2575  02A8  3E01               	addlw	1
  2576  02A9  3EFF               	addlw	255
  2577  02AA  00D3               	movwf	___flmul@temp+1
  2578  02AB  2AC9               	goto	i1l1818
  2579  02AC                     i1l1808:
  2580  02AC  3001               	movlw	1
  2581  02AD  00C2               	movwf	??___flmul
  2582  02AE                     u259_25:
  2583  02AE  1003               	clrc
  2584  02AF  0DCE               	rlf	___flmul@prod,f
  2585  02B0  0DCF               	rlf	___flmul@prod+1,f
  2586  02B1  0DD0               	rlf	___flmul@prod+2,f
  2587  02B2  0DD1               	rlf	___flmul@prod+3,f
  2588  02B3  0BC2               	decfsz	??___flmul,f
  2589  02B4  2AAE               	goto	u259_25
  2590  02B5                     i1l1810:
  2591  02B5  1FCB               	btfss	___flmul@grs+3,7
  2592  02B6  2AB8               	goto	u260_21
  2593  02B7  2AB9               	goto	u260_20
  2594  02B8                     u260_21:
  2595  02B8  2ABA               	goto	i1l1814
  2596  02B9                     u260_20:
  2597  02B9                     i1l1812:
  2598  02B9  144E               	bsf	___flmul@prod,0
  2599  02BA                     i1l1814:
  2600  02BA  3001               	movlw	1
  2601  02BB  00C2               	movwf	??___flmul
  2602  02BC                     u261_25:
  2603  02BC  1003               	clrc
  2604  02BD  0DC8               	rlf	___flmul@grs,f
  2605  02BE  0DC9               	rlf	___flmul@grs+1,f
  2606  02BF  0DCA               	rlf	___flmul@grs+2,f
  2607  02C0  0DCB               	rlf	___flmul@grs+3,f
  2608  02C1  0BC2               	decfsz	??___flmul,f
  2609  02C2  2ABC               	goto	u261_25
  2610  02C3                     i1l1816:
  2611  02C3  30FF               	movlw	255
  2612  02C4  07D2               	addwf	___flmul@temp,f
  2613  02C5  1803               	skipnc
  2614  02C6  0AD3               	incf	___flmul@temp+1,f
  2615  02C7  30FF               	movlw	255
  2616  02C8  07D3               	addwf	___flmul@temp+1,f
  2617  02C9                     i1l1818:
  2618  02C9  1FD0               	btfss	___flmul@prod+2,7
  2619  02CA  2ACC               	goto	u262_21
  2620  02CB  2ACD               	goto	u262_20
  2621  02CC                     u262_21:
  2622  02CC  2AAC               	goto	i1l1808
  2623  02CD                     u262_20:
  2624  02CD                     i1l1820:
  2625  02CD  01CC               	clrf	___flmul@aexp
  2626  02CE                     i1l1822:
  2627  02CE  1FCB               	btfss	___flmul@grs+3,7
  2628  02CF  2AD1               	goto	u263_21
  2629  02D0  2AD2               	goto	u263_20
  2630  02D1                     u263_21:
  2631  02D1  2AEE               	goto	i1l1830
  2632  02D2                     u263_20:
  2633  02D2                     i1l1824:
  2634  02D2  30FF               	movlw	255
  2635  02D3  0548               	andwf	___flmul@grs,w
  2636  02D4  00C2               	movwf	??___flmul
  2637  02D5  30FF               	movlw	255
  2638  02D6  0549               	andwf	___flmul@grs+1,w
  2639  02D7  00C3               	movwf	??___flmul+1
  2640  02D8  30FF               	movlw	255
  2641  02D9  054A               	andwf	___flmul@grs+2,w
  2642  02DA  00C4               	movwf	??___flmul+2
  2643  02DB  307F               	movlw	127
  2644  02DC  054B               	andwf	___flmul@grs+3,w
  2645  02DD  00C5               	movwf	??___flmul+3
  2646  02DE  0845               	movf	??___flmul+3,w
  2647  02DF  0444               	iorwf	??___flmul+2,w
  2648  02E0  0443               	iorwf	??___flmul+1,w
  2649  02E1  0442               	iorwf	??___flmul,w
  2650  02E2  1903               	skipnz
  2651  02E3  2AE5               	goto	u264_21
  2652  02E4  2AE6               	goto	u264_20
  2653  02E5                     u264_21:
  2654  02E5  2AE9               	goto	i1l561
  2655  02E6                     u264_20:
  2656  02E6                     i1l1826:
  2657  02E6  01CC               	clrf	___flmul@aexp
  2658  02E7  0ACC               	incf	___flmul@aexp,f
  2659  02E8  2AEE               	goto	i1l1830
  2660  02E9                     i1l561:
  2661  02E9  1C4E               	btfss	___flmul@prod,0
  2662  02EA  2AEC               	goto	u265_21
  2663  02EB  2AED               	goto	u265_20
  2664  02EC                     u265_21:
  2665  02EC  2AEE               	goto	i1l1830
  2666  02ED                     u265_20:
  2667  02ED  2AE6               	goto	i1l1826
  2668  02EE                     i1l1830:
  2669  02EE  084C               	movf	___flmul@aexp,w
  2670  02EF  1903               	btfsc	3,2
  2671  02F0  2AF2               	goto	u266_21
  2672  02F1  2AF3               	goto	u266_20
  2673  02F2                     u266_21:
  2674  02F2  2B24               	goto	i1l1840
  2675  02F3                     u266_20:
  2676  02F3                     i1l1832:
  2677  02F3  3001               	movlw	1
  2678  02F4  07CE               	addwf	___flmul@prod,f
  2679  02F5  3000               	movlw	0
  2680  02F6  1803               	skipnc
  2681  02F7  3001               	movlw	1
  2682  02F8  07CF               	addwf	___flmul@prod+1,f
  2683  02F9  3000               	movlw	0
  2684  02FA  1803               	skipnc
  2685  02FB  3001               	movlw	1
  2686  02FC  07D0               	addwf	___flmul@prod+2,f
  2687  02FD  3000               	movlw	0
  2688  02FE  1803               	skipnc
  2689  02FF  3001               	movlw	1
  2690  0300  07D1               	addwf	___flmul@prod+3,f
  2691  0301                     i1l1834:
  2692  0301  1C51               	btfss	___flmul@prod+3,0
  2693  0302  2B04               	goto	u267_21
  2694  0303  2B05               	goto	u267_20
  2695  0304                     u267_21:
  2696  0304  2B24               	goto	i1l1840
  2697  0305                     u267_20:
  2698  0305                     i1l1836:
  2699  0305  084E               	movf	___flmul@prod,w
  2700  0306  00C2               	movwf	??___flmul
  2701  0307  084F               	movf	___flmul@prod+1,w
  2702  0308  00C3               	movwf	??___flmul+1
  2703  0309  0850               	movf	___flmul@prod+2,w
  2704  030A  00C4               	movwf	??___flmul+2
  2705  030B  0851               	movf	___flmul@prod+3,w
  2706  030C  00C5               	movwf	??___flmul+3
  2707  030D  3001               	movlw	1
  2708  030E  00C6               	movwf	??___flmul+4
  2709  030F                     u268_25:
  2710  030F  0D45               	rlf	??___flmul+3,w
  2711  0310  0CC5               	rrf	??___flmul+3,f
  2712  0311  0CC4               	rrf	??___flmul+2,f
  2713  0312  0CC3               	rrf	??___flmul+1,f
  2714  0313  0CC2               	rrf	??___flmul,f
  2715  0314                     u268_20:
  2716  0314  0BC6               	decfsz	??___flmul+4,f
  2717  0315  2B0F               	goto	u268_25
  2718  0316  0845               	movf	??___flmul+3,w
  2719  0317  00D1               	movwf	___flmul@prod+3
  2720  0318  0844               	movf	??___flmul+2,w
  2721  0319  00D0               	movwf	___flmul@prod+2
  2722  031A  0843               	movf	??___flmul+1,w
  2723  031B  00CF               	movwf	___flmul@prod+1
  2724  031C  0842               	movf	??___flmul,w
  2725  031D  00CE               	movwf	___flmul@prod
  2726  031E                     i1l1838:
  2727  031E  3001               	movlw	1
  2728  031F  07D2               	addwf	___flmul@temp,f
  2729  0320  1803               	skipnc
  2730  0321  0AD3               	incf	___flmul@temp+1,f
  2731  0322  3000               	movlw	0
  2732  0323  07D3               	addwf	___flmul@temp+1,f
  2733  0324                     i1l1840:
  2734  0324  0853               	movf	___flmul@temp+1,w
  2735  0325  3A80               	xorlw	128
  2736  0326  00FF               	movwf	btemp+1
  2737  0327  3080               	movlw	128
  2738  0328  027F               	subwf	btemp+1,w
  2739  0329  1D03               	skipz
  2740  032A  2B2D               	goto	u269_25
  2741  032B  30FF               	movlw	255
  2742  032C  0252               	subwf	___flmul@temp,w
  2743  032D                     u269_25:
  2744  032D  1C03               	skipc
  2745  032E  2B30               	goto	u269_21
  2746  032F  2B31               	goto	u269_20
  2747  0330                     u269_21:
  2748  0330  2B3C               	goto	i1l1844
  2749  0331                     u269_20:
  2750  0331                     i1l1842:
  2751  0331  307F               	movlw	127
  2752  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0334  00D1               	movwf	___flmul@prod+3
  2755  0335  3080               	movlw	128
  2756  0336  00D0               	movwf	___flmul@prod+2
  2757  0337  3000               	movlw	0
  2758  0338  00CF               	movwf	___flmul@prod+1
  2759  0339  3000               	movlw	0
  2760  033A  00CE               	movwf	___flmul@prod
  2761  033B  2B71               	goto	i1l567
  2762  033C                     i1l1844:
  2763  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2764  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2765  033E  0853               	movf	___flmul@temp+1,w
  2766  033F  3A80               	xorlw	128
  2767  0340  00FF               	movwf	btemp+1
  2768  0341  3080               	movlw	128
  2769  0342  027F               	subwf	btemp+1,w
  2770  0343  1D03               	skipz
  2771  0344  2B47               	goto	u270_25
  2772  0345  3001               	movlw	1
  2773  0346  0252               	subwf	___flmul@temp,w
  2774  0347                     u270_25:
  2775  0347  1803               	skipnc
  2776  0348  2B4A               	goto	u270_21
  2777  0349  2B4B               	goto	u270_20
  2778  034A                     u270_21:
  2779  034A  2B57               	goto	i1l1850
  2780  034B                     u270_20:
  2781  034B                     i1l1846:
  2782  034B  3000               	movlw	0
  2783  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2784  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2785  034E  00D1               	movwf	___flmul@prod+3
  2786  034F  3000               	movlw	0
  2787  0350  00D0               	movwf	___flmul@prod+2
  2788  0351  3000               	movlw	0
  2789  0352  00CF               	movwf	___flmul@prod+1
  2790  0353  3000               	movlw	0
  2791  0354  00CE               	movwf	___flmul@prod
  2792  0355                     i1l1848:
  2793  0355  01C7               	clrf	___flmul@sign
  2794  0356  2B71               	goto	i1l567
  2795  0357                     i1l1850:
  2796  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0359  0852               	movf	___flmul@temp,w
  2799  035A  00C2               	movwf	??___flmul
  2800  035B  0842               	movf	??___flmul,w
  2801  035C  00CD               	movwf	___flmul@bexp
  2802  035D  30FF               	movlw	255
  2803  035E  05CE               	andwf	___flmul@prod,f
  2804  035F  30FF               	movlw	255
  2805  0360  05CF               	andwf	___flmul@prod+1,f
  2806  0361  307F               	movlw	127
  2807  0362  05D0               	andwf	___flmul@prod+2,f
  2808  0363  3000               	movlw	0
  2809  0364  05D1               	andwf	___flmul@prod+3,f
  2810  0365                     i1l1852:
  2811  0365  1C4D               	btfss	___flmul@bexp,0
  2812  0366  2B68               	goto	u271_21
  2813  0367  2B69               	goto	u271_20
  2814  0368                     u271_21:
  2815  0368  2B6A               	goto	i1l1856
  2816  0369                     u271_20:
  2817  0369                     i1l1854:
  2818  0369  17D0               	bsf	___flmul@prod+2,7
  2819  036A                     i1l1856:
  2820  036A  084D               	movf	___flmul@bexp,w
  2821  036B  00C2               	movwf	??___flmul
  2822  036C  1003               	clrc
  2823  036D  0C42               	rrf	??___flmul,w
  2824  036E  00C3               	movwf	??___flmul+1
  2825  036F  0843               	movf	??___flmul+1,w
  2826  0370  00D1               	movwf	___flmul@prod+3
  2827  0371                     i1l567:
  2828  0371  0847               	movf	___flmul@sign,w
  2829  0372  00C2               	movwf	??___flmul
  2830  0373  0842               	movf	??___flmul,w
  2831  0374  04D1               	iorwf	___flmul@prod+3,f
  2832  0375                     i1l1858:
  2833  0375  0851               	movf	___flmul@prod+3,w
  2834  0376  00BD               	movwf	?___flmul+3
  2835  0377  0850               	movf	___flmul@prod+2,w
  2836  0378  00BC               	movwf	?___flmul+2
  2837  0379  084F               	movf	___flmul@prod+1,w
  2838  037A  00BB               	movwf	?___flmul+1
  2839  037B  084E               	movf	___flmul@prod,w
  2840  037C  00BA               	movwf	?___flmul
  2841  037D                     i1l555:
  2842  037D  0008               	return
  2843  037E                     __end_of___flmul:
  2844                           
  2845                           	psect	text7
  2846  0C8D                     __ptext7:	
  2847 ;; *************** function __Umul8_16 *****************
  2848 ;; Defined at:
  2849 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  multiplier      1    wreg     unsigned char 
  2852 ;;  multiplicand    1    0[COMMON] unsigned char 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  multiplier      1    8[COMMON] unsigned char 
  2855 ;;  word_mpld       2    6[COMMON] unsigned int 
  2856 ;;  product         2    4[COMMON] unsigned int 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  2    0[COMMON] unsigned int 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         2       0       0       0       0
  2867 ;;      Locals:         5       0       0       0       0
  2868 ;;      Temps:          2       0       0       0       0
  2869 ;;      Totals:         9       0       0       0       0
  2870 ;;Total ram usage:        9 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		___flmul
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879  0C8D                     __Umul8_16:	
  2880                           ;psect for function __Umul8_16
  2881                           
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2885                           ;__Umul8_16@multiplier stored from wreg
  2886  0C8D  00F8               	movwf	__Umul8_16@multiplier
  2887  0C8E                     i1l1336:
  2888  0C8E  01F4               	clrf	__Umul8_16@product
  2889  0C8F  01F5               	clrf	__Umul8_16@product+1
  2890  0C90                     i1l1338:
  2891  0C90  0870               	movf	__Umul8_16@multiplicand,w
  2892  0C91  00F2               	movwf	??__Umul8_16
  2893  0C92  01F3               	clrf	??__Umul8_16+1
  2894  0C93  0872               	movf	??__Umul8_16,w
  2895  0C94  00F6               	movwf	__Umul8_16@word_mpld
  2896  0C95  0873               	movf	??__Umul8_16+1,w
  2897  0C96  00F7               	movwf	__Umul8_16@word_mpld+1
  2898  0C97                     i1l1340:
  2899  0C97  1C78               	btfss	__Umul8_16@multiplier,0
  2900  0C98  2C9A               	goto	u147_21
  2901  0C99  2C9B               	goto	u147_20
  2902  0C9A                     u147_21:
  2903  0C9A  2CA1               	goto	i1l574
  2904  0C9B                     u147_20:
  2905  0C9B                     i1l1342:
  2906  0C9B  0876               	movf	__Umul8_16@word_mpld,w
  2907  0C9C  07F4               	addwf	__Umul8_16@product,f
  2908  0C9D  1803               	skipnc
  2909  0C9E  0AF5               	incf	__Umul8_16@product+1,f
  2910  0C9F  0877               	movf	__Umul8_16@word_mpld+1,w
  2911  0CA0  07F5               	addwf	__Umul8_16@product+1,f
  2912  0CA1                     i1l574:
  2913  0CA1  3001               	movlw	1
  2914  0CA2                     u148_25:
  2915  0CA2  1003               	clrc
  2916  0CA3  0DF6               	rlf	__Umul8_16@word_mpld,f
  2917  0CA4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2918  0CA5  3EFF               	addlw	-1
  2919  0CA6  1D03               	skipz
  2920  0CA7  2CA2               	goto	u148_25
  2921  0CA8  1003               	clrc
  2922  0CA9  0CF8               	rrf	__Umul8_16@multiplier,f
  2923  0CAA                     i1l1344:
  2924  0CAA  0878               	movf	__Umul8_16@multiplier,w
  2925  0CAB  1D03               	btfss	3,2
  2926  0CAC  2CAE               	goto	u149_21
  2927  0CAD  2CAF               	goto	u149_20
  2928  0CAE                     u149_21:
  2929  0CAE  2C97               	goto	i1l1340
  2930  0CAF                     u149_20:
  2931  0CAF                     i1l1346:
  2932  0CAF  0875               	movf	__Umul8_16@product+1,w
  2933  0CB0  00F1               	movwf	?__Umul8_16+1
  2934  0CB1  0874               	movf	__Umul8_16@product,w
  2935  0CB2  00F0               	movwf	?__Umul8_16
  2936  0CB3                     i1l576:
  2937  0CB3  0008               	return
  2938  0CB4                     __end_of__Umul8_16:
  2939                           
  2940                           	psect	text8
  2941  0606                     __ptext8:	
  2942 ;; *************** function ___fldiv *****************
  2943 ;; Defined at:
  2944 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  a               4    0[BANK0 ] unsigned int 
  2947 ;;  b               4    4[BANK0 ] unsigned int 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  grs             4   20[BANK0 ] unsigned long 
  2950 ;;  rem             4   13[BANK0 ] unsigned long 
  2951 ;;  new_exp         2   18[BANK0 ] int 
  2952 ;;  aexp            1   25[BANK0 ] unsigned char 
  2953 ;;  bexp            1   24[BANK0 ] unsigned char 
  2954 ;;  sign            1   17[BANK0 ] unsigned char 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  4    0[BANK0 ] unsigned char 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, btemp+1
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         0       8       0       0       0
  2965 ;;      Locals:         0      13       0       0       0
  2966 ;;      Temps:          0       5       0       0       0
  2967 ;;      Totals:         0      26       0       0       0
  2968 ;;Total ram usage:       26 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_map
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977  0606                     ___fldiv:	
  2978                           ;psect for function ___fldiv
  2979                           
  2980  0606                     i1l1580:	
  2981                           ;incstack = 0
  2982                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2983                           
  2984  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2986  0608  0827               	movf	___fldiv@b+3,w
  2987  0609  3980               	andlw	128
  2988  060A  00A8               	movwf	??___fldiv
  2989  060B  0828               	movf	??___fldiv,w
  2990  060C  00B1               	movwf	___fldiv@sign
  2991  060D                     i1l1582:
  2992  060D  0827               	movf	___fldiv@b+3,w
  2993  060E  00A8               	movwf	??___fldiv
  2994  060F  0728               	addwf	??___fldiv,w
  2995  0610  00A9               	movwf	??___fldiv+1
  2996  0611  0829               	movf	??___fldiv+1,w
  2997  0612  00B8               	movwf	___fldiv@bexp
  2998  0613                     i1l1584:
  2999  0613  1FA6               	btfss	___fldiv@b+2,7
  3000  0614  2E16               	goto	u206_21
  3001  0615  2E17               	goto	u206_20
  3002  0616                     u206_21:
  3003  0616  2E18               	goto	i1l1588
  3004  0617                     u206_20:
  3005  0617                     i1l1586:
  3006  0617  1438               	bsf	___fldiv@bexp,0
  3007  0618                     i1l1588:
  3008  0618  0838               	movf	___fldiv@bexp,w
  3009  0619  1903               	btfsc	3,2
  3010  061A  2E1C               	goto	u207_21
  3011  061B  2E1D               	goto	u207_20
  3012  061C                     u207_21:
  3013  061C  2E2D               	goto	i1l1598
  3014  061D                     u207_20:
  3015  061D                     i1l1590:
  3016  061D  0A38               	incf	___fldiv@bexp,w
  3017  061E  1D03               	btfss	3,2
  3018  061F  2E21               	goto	u208_21
  3019  0620  2E22               	goto	u208_20
  3020  0621                     u208_21:
  3021  0621  2E2A               	goto	i1l1594
  3022  0622                     u208_20:
  3023  0622                     i1l1592:
  3024  0622  3000               	movlw	0
  3025  0623  00A7               	movwf	___fldiv@b+3
  3026  0624  3000               	movlw	0
  3027  0625  00A6               	movwf	___fldiv@b+2
  3028  0626  3000               	movlw	0
  3029  0627  00A5               	movwf	___fldiv@b+1
  3030  0628  3000               	movlw	0
  3031  0629  00A4               	movwf	___fldiv@b
  3032  062A                     i1l1594:
  3033  062A  17A6               	bsf	___fldiv@b+2,7
  3034  062B                     i1l1596:
  3035  062B  01A7               	clrf	___fldiv@b+3
  3036  062C  2E35               	goto	i1l1600
  3037  062D                     i1l1598:
  3038  062D  3000               	movlw	0
  3039  062E  00A7               	movwf	___fldiv@b+3
  3040  062F  3000               	movlw	0
  3041  0630  00A6               	movwf	___fldiv@b+2
  3042  0631  3000               	movlw	0
