

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 13:34:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2524  01C5  00C2               	movwf	??___flmul
  2525  01C6  0853               	movf	___flmul@temp+1,w
  2526  01C7  00C3               	movwf	??___flmul+1
  2527  01C8  01C4               	clrf	??___flmul+2
  2528  01C9  01C5               	clrf	??___flmul+3
  2529  01CA  0842               	movf	??___flmul,w
  2530  01CB  07C8               	addwf	___flmul@grs,f
  2531  01CC  0843               	movf	??___flmul+1,w
  2532  01CD  1103               	clrz
  2533  01CE  1803               	skipnc
  2534  01CF  3E01               	addlw	1
  2535  01D0  1903               	skipnz
  2536  01D1  29D3               	goto	u256_21
  2537  01D2  07C9               	addwf	___flmul@grs+1,f
  2538  01D3                     u256_21:
  2539  01D3  0844               	movf	??___flmul+2,w
  2540  01D4  1103               	clrz
  2541  01D5  1803               	skipnc
  2542  01D6  3E01               	addlw	1
  2543  01D7  1903               	skipnz
  2544  01D8  29DA               	goto	u256_22
  2545  01D9  07CA               	addwf	___flmul@grs+2,f
  2546  01DA                     u256_22:
  2547  01DA  0845               	movf	??___flmul+3,w
  2548  01DB  1103               	clrz
  2549  01DC  1803               	skipnc
  2550  01DD  3E01               	addlw	1
  2551  01DE  1903               	skipnz
  2552  01DF  29E1               	goto	u256_23
  2553  01E0  07CB               	addwf	___flmul@grs+3,f
  2554  01E1                     u256_23:
  2555  01E1                     i1l1847:
  2556  01E1  083B               	movf	___flmul@b+1,w
  2557  01E2  00C2               	movwf	??___flmul
  2558  01E3  0842               	movf	??___flmul,w
  2559  01E4  00F0               	movwf	__Umul8_16@multiplicand
  2560  01E5  0840               	movf	___flmul@a+2,w
  2561  01E6  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2562  01EB  0871               	movf	?__Umul8_16+1,w
  2563  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2564  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2565  01EE  00D3               	movwf	___flmul@temp+1
  2566  01EF  0870               	movf	?__Umul8_16,w
  2567  01F0  00D2               	movwf	___flmul@temp
  2568  01F1  0852               	movf	___flmul@temp,w
  2569  01F2  00C2               	movwf	??___flmul
  2570  01F3  0853               	movf	___flmul@temp+1,w
  2571  01F4  00C3               	movwf	??___flmul+1
  2572  01F5  01C4               	clrf	??___flmul+2
  2573  01F6  01C5               	clrf	??___flmul+3
  2574  01F7  0842               	movf	??___flmul,w
  2575  01F8  07CE               	addwf	___flmul@prod,f
  2576  01F9  0843               	movf	??___flmul+1,w
  2577  01FA  1103               	clrz
  2578  01FB  1803               	skipnc
  2579  01FC  3E01               	addlw	1
  2580  01FD  1903               	skipnz
  2581  01FE  2A00               	goto	u257_21
  2582  01FF  07CF               	addwf	___flmul@prod+1,f
  2583  0200                     u257_21:
  2584  0200  0844               	movf	??___flmul+2,w
  2585  0201  1103               	clrz
  2586  0202  1803               	skipnc
  2587  0203  3E01               	addlw	1
  2588  0204  1903               	skipnz
  2589  0205  2A07               	goto	u257_22
  2590  0206  07D0               	addwf	___flmul@prod+2,f
  2591  0207                     u257_22:
  2592  0207  0845               	movf	??___flmul+3,w
  2593  0208  1103               	clrz
  2594  0209  1803               	skipnc
  2595  020A  3E01               	addlw	1
  2596  020B  1903               	skipnz
  2597  020C  2A0E               	goto	u257_23
  2598  020D  07D1               	addwf	___flmul@prod+3,f
  2599  020E                     u257_23:
  2600  020E                     i1l1849:
  2601  020E  083C               	movf	___flmul@b+2,w
  2602  020F  00C2               	movwf	??___flmul
  2603  0210  0842               	movf	??___flmul,w
  2604  0211  00F0               	movwf	__Umul8_16@multiplicand
  2605  0212  083F               	movf	___flmul@a+1,w
  2606  0213  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2607  0218  0871               	movf	?__Umul8_16+1,w
  2608  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2609  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2610  021B  00D3               	movwf	___flmul@temp+1
  2611  021C  0870               	movf	?__Umul8_16,w
  2612  021D  00D2               	movwf	___flmul@temp
  2613  021E                     i1l1851:
  2614  021E  0852               	movf	___flmul@temp,w
  2615  021F  00C2               	movwf	??___flmul
  2616  0220  0853               	movf	___flmul@temp+1,w
  2617  0221  00C3               	movwf	??___flmul+1
  2618  0222  01C4               	clrf	??___flmul+2
  2619  0223  01C5               	clrf	??___flmul+3
  2620  0224  0842               	movf	??___flmul,w
  2621  0225  07CE               	addwf	___flmul@prod,f
  2622  0226  0843               	movf	??___flmul+1,w
  2623  0227  1103               	clrz
  2624  0228  1803               	skipnc
  2625  0229  3E01               	addlw	1
  2626  022A  1903               	skipnz
  2627  022B  2A2D               	goto	u258_21
  2628  022C  07CF               	addwf	___flmul@prod+1,f
  2629  022D                     u258_21:
  2630  022D  0844               	movf	??___flmul+2,w
  2631  022E  1103               	clrz
  2632  022F  1803               	skipnc
  2633  0230  3E01               	addlw	1
  2634  0231  1903               	skipnz
  2635  0232  2A34               	goto	u258_22
  2636  0233  07D0               	addwf	___flmul@prod+2,f
  2637  0234                     u258_22:
  2638  0234  0845               	movf	??___flmul+3,w
  2639  0235  1103               	clrz
  2640  0236  1803               	skipnc
  2641  0237  3E01               	addlw	1
  2642  0238  1903               	skipnz
  2643  0239  2A3B               	goto	u258_23
  2644  023A  07D1               	addwf	___flmul@prod+3,f
  2645  023B                     u258_23:
  2646  023B  083C               	movf	___flmul@b+2,w
  2647  023C  00C2               	movwf	??___flmul
  2648  023D  0842               	movf	??___flmul,w
  2649  023E  00F0               	movwf	__Umul8_16@multiplicand
  2650  023F  0840               	movf	___flmul@a+2,w
  2651  0240  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2652  0245  0871               	movf	?__Umul8_16+1,w
  2653  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2654  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2655  0248  00D3               	movwf	___flmul@temp+1
  2656  0249  0870               	movf	?__Umul8_16,w
  2657  024A  00D2               	movwf	___flmul@temp
  2658  024B                     i1l1853:
  2659  024B  0852               	movf	___flmul@temp,w
  2660  024C  00C2               	movwf	??___flmul
  2661  024D  0853               	movf	___flmul@temp+1,w
  2662  024E  00C3               	movwf	??___flmul+1
  2663  024F  01C4               	clrf	??___flmul+2
  2664  0250  01C5               	clrf	??___flmul+3
  2665  0251  3008               	movlw	8
  2666  0252                     u259_25:
  2667  0252  1003               	clrc
  2668  0253  0DC2               	rlf	??___flmul,f
  2669  0254  0DC3               	rlf	??___flmul+1,f
  2670  0255  0DC4               	rlf	??___flmul+2,f
  2671  0256  0DC5               	rlf	??___flmul+3,f
  2672  0257                     u259_20:
  2673  0257  3EFF               	addlw	-1
  2674  0258  1D03               	skipz
  2675  0259  2A52               	goto	u259_25
  2676  025A  0842               	movf	??___flmul,w
  2677  025B  07CE               	addwf	___flmul@prod,f
  2678  025C  0843               	movf	??___flmul+1,w
  2679  025D  1103               	clrz
  2680  025E  1803               	skipnc
  2681  025F  3E01               	addlw	1
  2682  0260  1903               	skipnz
  2683  0261  2A63               	goto	u260_21
  2684  0262  07CF               	addwf	___flmul@prod+1,f
  2685  0263                     u260_21:
  2686  0263  0844               	movf	??___flmul+2,w
  2687  0264  1103               	clrz
  2688  0265  1803               	skipnc
  2689  0266  3E01               	addlw	1
  2690  0267  1903               	skipnz
  2691  0268  2A6A               	goto	u260_22
  2692  0269  07D0               	addwf	___flmul@prod+2,f
  2693  026A                     u260_22:
  2694  026A  0845               	movf	??___flmul+3,w
  2695  026B  1103               	clrz
  2696  026C  1803               	skipnc
  2697  026D  3E01               	addlw	1
  2698  026E  1903               	skipnz
  2699  026F  2A71               	goto	u260_23
  2700  0270  07D1               	addwf	___flmul@prod+3,f
  2701  0271                     u260_23:
  2702  0271                     i1l1855:
  2703  0271  0848               	movf	___flmul@grs,w
  2704  0272  00C2               	movwf	??___flmul
  2705  0273  0849               	movf	___flmul@grs+1,w
  2706  0274  00C3               	movwf	??___flmul+1
  2707  0275  084A               	movf	___flmul@grs+2,w
  2708  0276  00C4               	movwf	??___flmul+2
  2709  0277  084B               	movf	___flmul@grs+3,w
  2710  0278  00C5               	movwf	??___flmul+3
  2711  0279  3018               	movlw	24
  2712  027A                     u261_25:
  2713  027A  1003               	clrc
  2714  027B  0CC5               	rrf	??___flmul+3,f
  2715  027C  0CC4               	rrf	??___flmul+2,f
  2716  027D  0CC3               	rrf	??___flmul+1,f
  2717  027E  0CC2               	rrf	??___flmul,f
  2718  027F                     u261_20:
  2719  027F  3EFF               	addlw	-1
  2720  0280  1D03               	skipz
  2721  0281  2A7A               	goto	u261_25
  2722  0282  0842               	movf	??___flmul,w
  2723  0283  07CE               	addwf	___flmul@prod,f
  2724  0284  0843               	movf	??___flmul+1,w
  2725  0285  1103               	clrz
  2726  0286  1803               	skipnc
  2727  0287  3E01               	addlw	1
  2728  0288  1903               	skipnz
  2729  0289  2A8B               	goto	u262_21
  2730  028A  07CF               	addwf	___flmul@prod+1,f
  2731  028B                     u262_21:
  2732  028B  0844               	movf	??___flmul+2,w
  2733  028C  1103               	clrz
  2734  028D  1803               	skipnc
  2735  028E  3E01               	addlw	1
  2736  028F  1903               	skipnz
  2737  0290  2A92               	goto	u262_22
  2738  0291  07D0               	addwf	___flmul@prod+2,f
  2739  0292                     u262_22:
  2740  0292  0845               	movf	??___flmul+3,w
  2741  0293  1103               	clrz
  2742  0294  1803               	skipnc
  2743  0295  3E01               	addlw	1
  2744  0296  1903               	skipnz
  2745  0297  2A99               	goto	u262_23
  2746  0298  07D1               	addwf	___flmul@prod+3,f
  2747  0299                     u262_23:
  2748  0299                     i1l1857:
  2749  0299  3008               	movlw	8
  2750  029A  00C2               	movwf	??___flmul
  2751  029B                     u263_25:
  2752  029B  1003               	clrc
  2753  029C  0DC8               	rlf	___flmul@grs,f
  2754  029D  0DC9               	rlf	___flmul@grs+1,f
  2755  029E  0DCA               	rlf	___flmul@grs+2,f
  2756  029F  0DCB               	rlf	___flmul@grs+3,f
  2757  02A0  0BC2               	decfsz	??___flmul,f
  2758  02A1  2A9B               	goto	u263_25
  2759  02A2                     i1l1859:
  2760  02A2  084D               	movf	___flmul@bexp,w
  2761  02A3  074C               	addwf	___flmul@aexp,w
  2762  02A4  00C2               	movwf	??___flmul
  2763  02A5  01C3               	clrf	??___flmul+1
  2764  02A6  0DC3               	rlf	??___flmul+1,f
  2765  02A7  0842               	movf	??___flmul,w
  2766  02A8  3E82               	addlw	130
  2767  02A9  00D2               	movwf	___flmul@temp
  2768  02AA  0843               	movf	??___flmul+1,w
  2769  02AB  1803               	skipnc
  2770  02AC  3E01               	addlw	1
  2771  02AD  3EFF               	addlw	255
  2772  02AE  00D3               	movwf	___flmul@temp+1
  2773  02AF  2ACD               	goto	i1l1871
  2774  02B0                     i1l1861:
  2775  02B0  3001               	movlw	1
  2776  02B1  00C2               	movwf	??___flmul
  2777  02B2                     u264_25:
  2778  02B2  1003               	clrc
  2779  02B3  0DCE               	rlf	___flmul@prod,f
  2780  02B4  0DCF               	rlf	___flmul@prod+1,f
  2781  02B5  0DD0               	rlf	___flmul@prod+2,f
  2782  02B6  0DD1               	rlf	___flmul@prod+3,f
  2783  02B7  0BC2               	decfsz	??___flmul,f
  2784  02B8  2AB2               	goto	u264_25
  2785  02B9                     i1l1863:
  2786  02B9  1FCB               	btfss	___flmul@grs+3,7
  2787  02BA  2ABC               	goto	u265_21
  2788  02BB  2ABD               	goto	u265_20
  2789  02BC                     u265_21:
  2790  02BC  2ABE               	goto	i1l1867
  2791  02BD                     u265_20:
  2792  02BD                     i1l1865:
  2793  02BD  144E               	bsf	___flmul@prod,0
  2794  02BE                     i1l1867:
  2795  02BE  3001               	movlw	1
  2796  02BF  00C2               	movwf	??___flmul
  2797  02C0                     u266_25:
  2798  02C0  1003               	clrc
  2799  02C1  0DC8               	rlf	___flmul@grs,f
  2800  02C2  0DC9               	rlf	___flmul@grs+1,f
  2801  02C3  0DCA               	rlf	___flmul@grs+2,f
  2802  02C4  0DCB               	rlf	___flmul@grs+3,f
  2803  02C5  0BC2               	decfsz	??___flmul,f
  2804  02C6  2AC0               	goto	u266_25
  2805  02C7                     i1l1869:
  2806  02C7  30FF               	movlw	255
  2807  02C8  07D2               	addwf	___flmul@temp,f
  2808  02C9  1803               	skipnc
  2809  02CA  0AD3               	incf	___flmul@temp+1,f
  2810  02CB  30FF               	movlw	255
  2811  02CC  07D3               	addwf	___flmul@temp+1,f
  2812  02CD                     i1l1871:
  2813  02CD  1FD0               	btfss	___flmul@prod+2,7
  2814  02CE  2AD0               	goto	u267_21
  2815  02CF  2AD1               	goto	u267_20
  2816  02D0                     u267_21:
  2817  02D0  2AB0               	goto	i1l1861
  2818  02D1                     u267_20:
  2819  02D1                     i1l1873:
  2820  02D1  01CC               	clrf	___flmul@aexp
  2821  02D2                     i1l1875:
  2822  02D2  1FCB               	btfss	___flmul@grs+3,7
  2823  02D3  2AD5               	goto	u268_21
  2824  02D4  2AD6               	goto	u268_20
  2825  02D5                     u268_21:
  2826  02D5  2AF2               	goto	i1l1883
  2827  02D6                     u268_20:
  2828  02D6                     i1l1877:
  2829  02D6  30FF               	movlw	255
  2830  02D7  0548               	andwf	___flmul@grs,w
  2831  02D8  00C2               	movwf	??___flmul
  2832  02D9  30FF               	movlw	255
  2833  02DA  0549               	andwf	___flmul@grs+1,w
  2834  02DB  00C3               	movwf	??___flmul+1
  2835  02DC  30FF               	movlw	255
  2836  02DD  054A               	andwf	___flmul@grs+2,w
  2837  02DE  00C4               	movwf	??___flmul+2
  2838  02DF  307F               	movlw	127
  2839  02E0  054B               	andwf	___flmul@grs+3,w
  2840  02E1  00C5               	movwf	??___flmul+3
  2841  02E2  0845               	movf	??___flmul+3,w
  2842  02E3  0444               	iorwf	??___flmul+2,w
  2843  02E4  0443               	iorwf	??___flmul+1,w
  2844  02E5  0442               	iorwf	??___flmul,w
  2845  02E6  1903               	skipnz
  2846  02E7  2AE9               	goto	u269_21
  2847  02E8  2AEA               	goto	u269_20
  2848  02E9                     u269_21:
  2849  02E9  2AED               	goto	i1l578
  2850  02EA                     u269_20:
  2851  02EA                     i1l1879:
  2852  02EA  01CC               	clrf	___flmul@aexp
  2853  02EB  0ACC               	incf	___flmul@aexp,f
  2854  02EC  2AF2               	goto	i1l1883
  2855  02ED                     i1l578:
  2856  02ED  1C4E               	btfss	___flmul@prod,0
  2857  02EE  2AF0               	goto	u270_21
  2858  02EF  2AF1               	goto	u270_20
  2859  02F0                     u270_21:
  2860  02F0  2AF2               	goto	i1l1883
  2861  02F1                     u270_20:
  2862  02F1  2AEA               	goto	i1l1879
  2863  02F2                     i1l1883:
  2864  02F2  084C               	movf	___flmul@aexp,w
  2865  02F3  1903               	btfsc	3,2
  2866  02F4  2AF6               	goto	u271_21
  2867  02F5  2AF7               	goto	u271_20
  2868  02F6                     u271_21:
  2869  02F6  2B28               	goto	i1l1893
  2870  02F7                     u271_20:
  2871  02F7                     i1l1885:
  2872  02F7  3001               	movlw	1
  2873  02F8  07CE               	addwf	___flmul@prod,f
  2874  02F9  3000               	movlw	0
  2875  02FA  1803               	skipnc
  2876  02FB  3001               	movlw	1
  2877  02FC  07CF               	addwf	___flmul@prod+1,f
  2878  02FD  3000               	movlw	0
  2879  02FE  1803               	skipnc
  2880  02FF  3001               	movlw	1
  2881  0300  07D0               	addwf	___flmul@prod+2,f
  2882  0301  3000               	movlw	0
  2883  0302  1803               	skipnc
  2884  0303  3001               	movlw	1
  2885  0304  07D1               	addwf	___flmul@prod+3,f
  2886  0305                     i1l1887:
  2887  0305  1C51               	btfss	___flmul@prod+3,0
  2888  0306  2B08               	goto	u272_21
  2889  0307  2B09               	goto	u272_20
  2890  0308                     u272_21:
  2891  0308  2B28               	goto	i1l1893
  2892  0309                     u272_20:
  2893  0309                     i1l1889:
  2894  0309  084E               	movf	___flmul@prod,w
  2895  030A  00C2               	movwf	??___flmul
  2896  030B  084F               	movf	___flmul@prod+1,w
  2897  030C  00C3               	movwf	??___flmul+1
  2898  030D  0850               	movf	___flmul@prod+2,w
  2899  030E  00C4               	movwf	??___flmul+2
  2900  030F  0851               	movf	___flmul@prod+3,w
  2901  0310  00C5               	movwf	??___flmul+3
  2902  0311  3001               	movlw	1
  2903  0312  00C6               	movwf	??___flmul+4
  2904  0313                     u273_25:
  2905  0313  0D45               	rlf	??___flmul+3,w
  2906  0314  0CC5               	rrf	??___flmul+3,f
  2907  0315  0CC4               	rrf	??___flmul+2,f
  2908  0316  0CC3               	rrf	??___flmul+1,f
  2909  0317  0CC2               	rrf	??___flmul,f
  2910  0318                     u273_20:
  2911  0318  0BC6               	decfsz	??___flmul+4,f
  2912  0319  2B13               	goto	u273_25
  2913  031A  0845               	movf	??___flmul+3,w
  2914  031B  00D1               	movwf	___flmul@prod+3
  2915  031C  0844               	movf	??___flmul+2,w
  2916  031D  00D0               	movwf	___flmul@prod+2
  2917  031E  0843               	movf	??___flmul+1,w
  2918  031F  00CF               	movwf	___flmul@prod+1
  2919  0320  0842               	movf	??___flmul,w
  2920  0321  00CE               	movwf	___flmul@prod
  2921  0322                     i1l1891:
  2922  0322  3001               	movlw	1
  2923  0323  07D2               	addwf	___flmul@temp,f
  2924  0324  1803               	skipnc
  2925  0325  0AD3               	incf	___flmul@temp+1,f
  2926  0326  3000               	movlw	0
  2927  0327  07D3               	addwf	___flmul@temp+1,f
  2928  0328                     i1l1893:
  2929  0328  0853               	movf	___flmul@temp+1,w
  2930  0329  3A80               	xorlw	128
  2931  032A  00FF               	movwf	btemp+1
  2932  032B  3080               	movlw	128
  2933  032C  027F               	subwf	btemp+1,w
  2934  032D  1D03               	skipz
  2935  032E  2B31               	goto	u274_25
  2936  032F  30FF               	movlw	255
  2937  0330  0252               	subwf	___flmul@temp,w
  2938  0331                     u274_25:
  2939  0331  1C03               	skipc
  2940  0332  2B34               	goto	u274_21
  2941  0333  2B35               	goto	u274_20
  2942  0334                     u274_21:
  2943  0334  2B40               	goto	i1l1897
  2944  0335                     u274_20:
  2945  0335                     i1l1895:
  2946  0335  307F               	movlw	127
  2947  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0338  00D1               	movwf	___flmul@prod+3
  2950  0339  3080               	movlw	128
  2951  033A  00D0               	movwf	___flmul@prod+2
  2952  033B  3000               	movlw	0
  2953  033C  00CF               	movwf	___flmul@prod+1
  2954  033D  3000               	movlw	0
  2955  033E  00CE               	movwf	___flmul@prod
  2956  033F  2B75               	goto	i1l584
  2957  0340                     i1l1897:
  2958  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2959  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2960  0342  0853               	movf	___flmul@temp+1,w
  2961  0343  3A80               	xorlw	128
  2962  0344  00FF               	movwf	btemp+1
  2963  0345  3080               	movlw	128
  2964  0346  027F               	subwf	btemp+1,w
  2965  0347  1D03               	skipz
  2966  0348  2B4B               	goto	u275_25
  2967  0349  3001               	movlw	1
  2968  034A  0252               	subwf	___flmul@temp,w
  2969  034B                     u275_25:
  2970  034B  1803               	skipnc
  2971  034C  2B4E               	goto	u275_21
  2972  034D  2B4F               	goto	u275_20
  2973  034E                     u275_21:
  2974  034E  2B5B               	goto	i1l1903
  2975  034F                     u275_20:
  2976  034F                     i1l1899:
  2977  034F  3000               	movlw	0
  2978  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2979  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2980  0352  00D1               	movwf	___flmul@prod+3
  2981  0353  3000               	movlw	0
  2982  0354  00D0               	movwf	___flmul@prod+2
  2983  0355  3000               	movlw	0
  2984  0356  00CF               	movwf	___flmul@prod+1
  2985  0357  3000               	movlw	0
  2986  0358  00CE               	movwf	___flmul@prod
  2987  0359                     i1l1901:
  2988  0359  01C7               	clrf	___flmul@sign
  2989  035A  2B75               	goto	i1l584
  2990  035B                     i1l1903:
  2991  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2992  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2993  035D  0852               	movf	___flmul@temp,w
  2994  035E  00C2               	movwf	??___flmul
  2995  035F  0842               	movf	??___flmul,w
  2996  0360  00CD               	movwf	___flmul@bexp
  2997  0361  30FF               	movlw	255
  2998  0362  05CE               	andwf	___flmul@prod,f
  2999  0363  30FF               	movlw	255
  3000  0364  05CF               	andwf	___flmul@prod+1,f
  3001  0365  307F               	movlw	127
  3002  0366  05D0               	andwf	___flmul@prod+2,f
  3003  0367  3000               	movlw	0
  3004  0368  05D1               	andwf	___flmul@prod+3,f
  3005  0369                     i1l1905:
  3006  0369  1C4D               	btfss	___flmul@bexp,0
  3007  036A  2B6C               	goto	u276_21
  3008  036B  2B6D               	goto	u276_20
  3009  036C                     u276_21:
  3010  036C  2B6E               	goto	i1l1909
  3011  036D                     u276_20:
  3012  036D                     i1l1907:
  3013  036D  17D0               	bsf	___flmul@prod+2,7
  3014  036E                     i1l1909:
  3015  036E  084D               	movf	___flmul@bexp,w
  3016  036F  00C2               	movwf	??___flmul
  3017  0370  1003               	clrc
  3018  0371  0C42               	rrf	??___flmul,w
  3019  0372  00C3               	movwf	??___flmul+1
  3020  0373  0843               	movf	??___flmul+1,w
  3021  0374  00D1               	movwf	___flmul@prod+3
  3022  0375                     i1l584:
  3023  0375  0847               	movf	___flmul@sign,w
  3024  0376  00C2               	movwf	??___flmul
  3025  0377  0842               	movf	??___flmul,w
  3026  0378  04D1               	iorwf	___flmul@prod+3,f
  3027  0379                     i1l1911:
  3028  0379  0851               	movf	___flmul@prod+3,w
  3029  037A  00BD               	movwf	?___flmul+3
  3030  037B  0850               	movf	___flmul@prod+2,w
  3031  037C  00BC               	movwf	?___flmul+2
  3032  037D  084F               	movf	___flmul@prod+1,w
  3033  037E  00BB               	movwf	?___flmul+1
  3034  037F  084E               	movf	___flmul@prod,w
  3035  0380  00BA               	movwf	?___flmul
  3036  0381                     i1l572:
  3037  0381  0008               	return
  3038  0382                     __end_of___flmul:
  3039                           
  3040                           	psect	text7
  3041  0C13                     __ptext7:	
  3042 ;; *************** function __Umul8_16 *****************
  3043 ;; Defined at:
  3044 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  multiplier      1    wreg     unsigned char 
  3047 ;;  multiplicand    1    0[COMMON] unsigned char 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  multiplier      1    8[COMMON] unsigned char 
  3050 ;;  word_mpld       2    6[COMMON] unsigned int 
  3051 ;;  product         2    4[COMMON] unsigned int 
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  2    0[COMMON] unsigned int 
  3054 ;; Registers used:
  3055 ;;		wreg, status,2, status,0
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3061 ;;      Params:         2       0       0       0       0
  3062 ;;      Locals:         5       0       0       0       0
  3063 ;;      Temps:          2       0       0       0       0
  3064 ;;      Totals:         9       0       0       0       0
  3065 ;;Total ram usage:        9 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		___flmul
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074  0C13                     __Umul8_16:	
  3075                           ;psect for function __Umul8_16
  3076                           
  3077                           
  3078                           ;incstack = 0
  3079                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3080                           ;__Umul8_16@multiplier stored from wreg
  3081  0C13  00F8               	movwf	__Umul8_16@multiplier
  3082  0C14                     i1l1389:
  3083  0C14  01F4               	clrf	__Umul8_16@product
  3084  0C15  01F5               	clrf	__Umul8_16@product+1
  3085  0C16                     i1l1391:
  3086  0C16  0870               	movf	__Umul8_16@multiplicand,w
  3087  0C17  00F2               	movwf	??__Umul8_16
  3088  0C18  01F3               	clrf	??__Umul8_16+1
  3089  0C19  0872               	movf	??__Umul8_16,w
  3090  0C1A  00F6               	movwf	__Umul8_16@word_mpld
  3091  0C1B  0873               	movf	??__Umul8_16+1,w
  3092  0C1C  00F7               	movwf	__Umul8_16@word_mpld+1
  3093  0C1D                     i1l1393:
  3094  0C1D  1C78               	btfss	__Umul8_16@multiplier,0
  3095  0C1E  2C20               	goto	u152_21
  3096  0C1F  2C21               	goto	u152_20
  3097  0C20                     u152_21:
  3098  0C20  2C27               	goto	i1l591
  3099  0C21                     u152_20:
  3100  0C21                     i1l1395:
  3101  0C21  0876               	movf	__Umul8_16@word_mpld,w
  3102  0C22  07F4               	addwf	__Umul8_16@product,f
  3103  0C23  1803               	skipnc
  3104  0C24  0AF5               	incf	__Umul8_16@product+1,f
  3105  0C25  0877               	movf	__Umul8_16@word_mpld+1,w
  3106  0C26  07F5               	addwf	__Umul8_16@product+1,f
  3107  0C27                     i1l591:
  3108  0C27  3001               	movlw	1
  3109  0C28                     u153_25:
  3110  0C28  1003               	clrc
  3111  0C29  0DF6               	rlf	__Umul8_16@word_mpld,f
  3112  0C2A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3113  0C2B  3EFF               	addlw	-1
  3114  0C2C  1D03               	skipz
  3115  0C2D  2C28               	goto	u153_25
  3116  0C2E  1003               	clrc
  3117  0C2F  0CF8               	rrf	__Umul8_16@multiplier,f
  3118  0C30                     i1l1397:
  3119  0C30  0878               	movf	__Umul8_16@multiplier,w
  3120  0C31  1D03               	btfss	3,2
  3121  0C32  2C34               	goto	u154_21
  3122  0C33  2C35               	goto	u154_20
  3123  0C34                     u154_21:
  3124  0C34  2C1D               	goto	i1l1393
  3125  0C35                     u154_20:
  3126  0C35                     i1l1399:
  3127  0C35  0875               	movf	__Umul8_16@product+1,w
  3128  0C36  00F1               	movwf	?__Umul8_16+1
  3129  0C37  0874               	movf	__Umul8_16@product,w
  3130  0C38  00F0               	movwf	?__Umul8_16
  3131  0C39                     i1l593:
  3132  0C39  0008               	return
  3133  0C3A                     __end_of__Umul8_16:
  3134                           
  3135                           	psect	text8
  3136  060A                     __ptext8:	
